mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
12.200162315368653,0.04727382659912109,0.805125,0.82509375,relu,10.0,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (784,)}",221,0.799375,0.82671875,0.815,0.821875,0.8075,0.82828125,0.7875,0.81859375,0.81625,0.83,1.0886031519496269,0.004486666392919763,0.010682930309610757,0.0042304236637717265
7.728125667572021,0.03351063728332519,0.812125,0.8304375,relu,10.0,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (392,)}",217,0.80625,0.83484375,0.799375,0.82046875,0.8125,0.82359375,0.818125,0.8328125,0.824375,0.84046875,0.7593137182742983,0.001353196892818946,0.008755355503918733,0.007374205465675606
20.434932708740234,0.06243319511413574,0.81275,0.82446875,relu,10.0,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (1568,)}",216,0.803125,0.82,0.81375,0.82265625,0.818125,0.8228125,0.81375,0.82421875,0.815,0.83265625,4.25055135580564,0.0034891694768165774,0.0050713656937751974,0.004314990223048031
41.67950000762939,0.07280507087707519,0.800375,0.8111875,relu,10.0,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (784, 784)}",222,0.805,0.81375,0.7925,0.80828125,0.8,0.8125,0.8,0.81015625,0.804375,0.81125,5.188486370175317,0.002274184226184905,0.004465142774872944,0.0018869411424313216
14.330064487457275,0.042287158966064456,0.799875,0.814625,relu,10.0,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (392, 392)}",224,0.79125,0.80828125,0.80125,0.8190625,0.804375,0.81921875,0.79375,0.808125,0.80875,0.8184375,2.219852366798802,0.0007979632332204613,0.006523994175349936,0.005250186008609626
122.89523396492004,0.14281816482543946,0.8,0.81053125,relu,10.0,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (1568, 1568)}",223,0.80375,0.81125,0.80625,0.80828125,0.79625,0.8146875,0.784375,0.80578125,0.809375,0.81265625,44.0589744430638,0.0017156842112370351,0.008935533000330733,0.0031601152075517802
65.31327538490295,0.10292463302612305,0.789875,0.8043437499999999,relu,10.0,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (784, 784, 784)}",228,0.77625,0.79578125,0.79125,0.813125,0.79375,0.808125,0.79625,0.8046875,0.791875,0.8,8.12951552317827,0.00697834164301521,0.007031180555212616,0.006061533428102155
31.344547271728516,0.051861572265625,0.798,0.8086874999999999,relu,10.0,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (392, 392, 392)}",225,0.793125,0.8078125,0.7925,0.80796875,0.806875,0.81,0.78875,0.80421875,0.80875,0.8134375,4.458685632801624,0.001092405772585183,0.008171979564340588,0.003017850538876985
247.17492728233339,0.27247142791748047,0.788875,0.8004374999999999,relu,10.0,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",229,0.78375,0.79296875,0.790625,0.80015625,0.7825,0.78859375,0.801875,0.81890625,0.785625,0.8015625,85.19840020144089,0.08916275209351493,0.00706443557547241,0.010377823411004818
15.321013498306275,0.045478200912475585,0.841625,0.8803124999999999,relu,3.1622776601683795,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (784,)}",164,0.839375,0.8840625,0.844375,0.87484375,0.8525,0.88953125,0.845,0.8840625,0.826875,0.8690625,2.226208134529417,0.001849627369270315,0.008483439750478574,0.007342752591841838
68.01265392303466,0.051063823699951175,0.844,0.885125,relu,3.1622776601683795,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (392,)}",150,0.844375,0.88421875,0.839375,0.87953125,0.851875,0.8953125,0.850625,0.88578125,0.83375,0.88078125,55.58261383327355,0.017484856191392874,0.006819090848492937,0.005571271174516628
24.476719999313353,0.06602315902709961,0.83725,0.869125,relu,3.1622776601683795,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (1568,)}",186,0.8325,0.86546875,0.83625,0.86671875,0.8525,0.8671875,0.831875,0.86796875,0.833125,0.87828125,5.346028232591586,0.0032413768299867207,0.007772145778354913,0.004649428728349331
43.77469515800476,0.08497281074523926,0.833,0.8731249999999999,relu,3.1622776601683795,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (784, 784)}",198,0.82125,0.87578125,0.838125,0.87296875,0.848125,0.878125,0.82875,0.8703125,0.82875,0.8684375,6.987902266362857,0.01855574972472687,0.009265190230103212,0.0035203093791597415
16.504248094558715,0.05086407661437988,0.84025,0.8813125000000002,relu,3.1622776601683795,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (392, 392)}",170,0.830625,0.87734375,0.841875,0.8740625,0.84625,0.8865625,0.829375,0.88265625,0.853125,0.8859375,2.8876027963404174,0.009503617542429194,0.009113863066779112,0.004880005443132242
152.56586036682128,0.18829612731933593,0.83575,0.866875,relu,3.1622776601683795,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (1568, 1568)}",191,0.84,0.86375,0.83875,0.86234375,0.835,0.86828125,0.8325,0.86921875,0.8325,0.87078125,62.17059553247563,0.04537274932641659,0.0031224989991991844,0.0032566038675282574
153.80095562934875,0.11768507957458496,0.83625,0.88003125,relu,3.1622776601683795,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (784, 784, 784)}",188,0.823125,0.875625,0.8375,0.8775,0.845625,0.88875,0.835,0.87890625,0.84,0.879375,105.5673831540084,0.02612193801184516,0.007447734554883106,0.004550497912316873
28.597296905517577,0.05545206069946289,0.8425,0.8916562499999999,relu,3.1622776601683795,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (392, 392, 392)}",159,0.83625,0.881875,0.8625,0.9075,0.848125,0.893125,0.83625,0.89265625,0.829375,0.883125,5.208206097094719,0.004486838070284711,0.01167930862679809,0.009193875339050438
222.58654227256775,0.21821632385253906,0.831375,0.8676875000000001,relu,3.1622776601683795,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",203,0.848125,0.90109375,0.825625,0.85515625,0.85,0.88203125,0.83625,0.86171875,0.796875,0.8384375,106.17433083528718,0.004432943728775615,0.019362495965138376,0.02177127192540669
18.444058561325072,0.04408268928527832,0.85025,0.946375,relu,1.0,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (784,)}",101,0.85,0.944375,0.8675,0.95078125,0.841875,0.9559375,0.84875,0.9434375,0.843125,0.93734375,2.1317026204551994,0.0019342492887001875,0.009173671565954394,0.006403886759226766
11.467721509933472,0.0331118106842041,0.856,0.9583437499999998,relu,1.0,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (392,)}",40,0.85625,0.95703125,0.863125,0.9525,0.845,0.95875,0.8575,0.96734375,0.858125,0.95609375,1.238060452467857,0.0011633581735889904,0.005976516543940981,0.004941651735503
34.697378396987915,0.06223340034484863,0.845875,0.93484375,relu,1.0,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (1568,)}",142,0.85125,0.9371875,0.833125,0.915,0.853125,0.944375,0.8525,0.9390625,0.839375,0.93859375,4.8667140202671995,0.0007980704926332595,0.008125961481572507,0.010217364202669863
51.964984560012816,0.07160844802856445,0.852,0.9601875,relu,1.0,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (784, 784)}",90,0.845,0.949375,0.850625,0.95125,0.86125,0.96125,0.85,0.96484375,0.853125,0.97421875,5.450326899481912,0.0007463912647636183,0.005323884859761711,0.00912660516703775
22.522946882247926,0.043483924865722653,0.853125,0.9645625000000001,relu,1.0,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (392, 392)}",70,0.846875,0.94609375,0.85875,0.96296875,0.859375,0.97671875,0.85375,0.976875,0.846875,0.96015625,1.2968219092679596,0.0018498022023350276,0.005462943345853022,0.011510185706581815
144.3616072177887,0.13882875442504883,0.842875,0.94178125,relu,1.0,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (1568, 1568)}",157,0.846875,0.9396875,0.84125,0.92234375,0.854375,0.961875,0.830625,0.93484375,0.84125,0.95015625,21.44351836442805,0.0038574485867715097,0.007792223687754366,0.013447888426254894
81.53089051246643,0.10232629776000976,0.8535,0.9618125,relu,1.0,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (784, 784, 784)}",64,0.8575,0.97703125,0.855,0.9484375,0.855,0.95296875,0.850625,0.9671875,0.849375,0.9634375,14.8898540709126,0.0056274158766403005,0.0030259296092275674,0.010200432742045783
35.93047933578491,0.053856182098388675,0.850375,0.97521875,relu,1.0,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (392, 392, 392)}",99,0.8375,0.9640625,0.859375,0.975,0.84375,0.97859375,0.85625,0.98328125,0.855,0.97515625,5.626253905983508,0.0016689243275680402,0.008325412902673341,0.006338899007319792
372.13766741752625,0.2104365348815918,0.8475,0.9573750000000001,relu,1.0,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",128,0.85125,0.97328125,0.84875,0.93234375,0.8375,0.9478125,0.853125,0.9740625,0.846875,0.959375,111.75522890589447,0.008694581668264909,0.005434266279821028,0.01583342242299498
25.831097078323364,0.044082021713256835,0.856625,0.9829374999999999,relu,0.31622776601683794,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (784,)}",36,0.858125,0.98078125,0.8625,0.9771875,0.8575,0.9840625,0.85,0.99078125,0.855,0.981875,2.5861610693041355,0.002129575764073612,0.0041003048667142055,0.004508455597541111
15.948135995864869,0.03550519943237305,0.8575,0.9915624999999999,relu,0.31622776601683794,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (392,)}",28,0.86,0.983125,0.869375,0.995,0.845,0.9903125,0.856875,0.99765625,0.85625,0.99171875,1.6644855849177402,0.007208512939841274,0.007816249100431752,0.004934136512602781
34.73148717880249,0.062233686447143555,0.85275,0.9825312499999999,relu,0.31622776601683794,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (1568,)}",76,0.85375,0.97375,0.85875,0.985625,0.854375,0.98609375,0.84375,0.9859375,0.853125,0.98125,5.2398405439621145,0.0004888114202290336,0.004914900812834379,0.004745886376642407
60.842635774612425,0.07499918937683106,0.84775,0.9841562500000001,relu,0.31622776601683794,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (784, 784)}",123,0.863125,0.9896875,0.839375,0.9821875,0.848125,0.99421875,0.846875,0.973125,0.84125,0.9815625,11.908473496257312,0.004432825766318081,0.00836286434183887,0.007268295880053329
23.4652259349823,0.04188838005065918,0.853,0.98925,relu,0.31622776601683794,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (392, 392)}",73,0.86,0.998125,0.8675,0.98109375,0.849375,0.98953125,0.83375,0.98453125,0.854375,0.99296875,1.9317163520930256,0.00109279771581275,0.011356440903733896,0.0060243645930504715
168.8379294872284,0.14142155647277832,0.843375,0.97090625,relu,0.31622776601683794,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568)}",155,0.854375,0.97890625,0.8375,0.9471875,0.8325,0.971875,0.846875,0.97078125,0.845625,0.98578125,29.102225088060617,0.007006614401562573,0.007630121231015919,0.013029188985696718
91.78964786529541,0.10531735420227051,0.850875,0.9808749999999999,relu,0.31622776601683794,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (784, 784, 784)}",96,0.845625,0.988125,0.859375,0.98984375,0.845,0.96953125,0.85625,0.98125,0.848125,0.975625,8.923739600862538,0.002719943042809888,0.0058443348637804825,0.0076076903936083285
31.02719602584839,0.05385622978210449,0.839125,0.97215625,relu,0.31622776601683794,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (392, 392, 392)}",176,0.8525,0.98765625,0.85125,0.99328125,0.8425,0.98328125,0.8425,0.9784375,0.806875,0.918125,3.856292676282742,0.003025447269368952,0.016665833312498955,0.027455823892664388
299.22252731323243,0.21143484115600586,0.848375,0.9745625,relu,0.31622776601683794,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",119,0.845,0.97265625,0.84875,0.9684375,0.850625,0.99078125,0.850625,0.98,0.846875,0.9609375,25.214572639875932,0.0065854072353281334,0.002186606960566975,0.01019219600356075
24.02133870124817,0.0458773136138916,0.85325,0.9971875000000001,relu,0.1,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (784,)}",66,0.86,0.99984375,0.856875,0.996875,0.846875,0.99703125,0.851875,0.99953125,0.850625,0.99265625,4.213529082099919,0.005499079834760367,0.004650268809434562,0.0025769410160110355
19.486869192123415,0.03231363296508789,0.858875,0.99809375,relu,0.1,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (392,)}",22,0.86625,0.99984375,0.86375,0.99390625,0.850625,0.9996875,0.855625,0.99765625,0.858125,0.999375,2.2022156211775754,0.000488577679158787,0.005609701418079226,0.002234757397347642
38.61370143890381,0.06343064308166504,0.84925,0.98009375,relu,0.1,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (1568,)}",111,0.851875,0.9871875,0.861875,0.97484375,0.84125,0.97015625,0.84,0.986875,0.85125,0.98140625,9.802697468128061,0.0013526063606157362,0.007998046636523176,0.006698443149344453
51.23354091644287,0.07200765609741211,0.85025,0.9815312500000001,relu,0.1,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (784, 784)}",101,0.8625,0.9965625,0.865,0.9915625,0.841875,0.95921875,0.83625,0.98234375,0.845625,0.97796875,11.56348103434372,0.0014661417102602124,0.011446888223443079,0.012944216251863224
20.077289962768553,0.0424868106842041,0.852125,0.9910625,relu,0.1,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (392, 392)}",86,0.86375,0.989375,0.855,0.9978125,0.850625,0.99421875,0.84,0.9953125,0.85125,0.97859375,1.3052213615880028,0.000488538892953226,0.007660776723022298,0.006810349431196604
142.90909285545348,0.14082374572753906,0.847,0.9754687499999999,relu,0.1,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (1568, 1568)}",134,0.845,0.975,0.850625,0.98078125,0.844375,0.97703125,0.85625,0.9865625,0.83875,0.95796875,26.995827965158824,0.004433027400303832,0.0059608095087831684,0.009593800895630465
95.93376035690308,0.10252556800842286,0.84775,0.98103125,relu,0.1,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (784, 784, 784)}",123,0.85125,0.978125,0.86,0.973125,0.848125,0.99328125,0.83625,0.98234375,0.843125,0.97828125,33.34780624356097,0.0074740360768548566,0.007951021946894602,0.006786792090155697
28.38825650215149,0.05325751304626465,0.849125,0.9881875000000001,relu,0.1,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (392, 392, 392)}",114,0.84375,0.97921875,0.858125,0.990625,0.8575,0.99296875,0.84625,0.99125,0.84,0.986875,5.975982382148257,0.0023258494775732614,0.007369701486491865,0.00490595142403589
307.276980304718,0.21482534408569337,0.850375,0.9790312499999999,relu,0.1,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",99,0.855625,0.98,0.848125,0.9796875,0.854375,0.97640625,0.851875,0.989375,0.841875,0.9696875,42.18533593418654,0.011641049483097327,0.004962358310319782,0.006364881676040793
34.42410898208618,0.042287445068359374,0.840375,0.9684375000000001,relu,0.03162277660168379,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (784,)}",169,0.8325,0.9653125,0.85875,0.9984375,0.865,0.99984375,0.845625,0.98625,0.8,0.89234375,9.06306845232993,0.0004888307377853883,0.023081377775167562,0.04000915422593934
27.621507310867308,0.03610420227050781,0.840125,0.96875,relu,0.03162277660168379,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (392,)}",171,0.85375,0.99875,0.845,0.95734375,0.818125,0.95203125,0.826875,0.935625,0.856875,1.0,3.5390430564688873,0.008448632531214561,0.015162659727105936,0.02601325533502102
39.77419695854187,0.06303138732910156,0.854875,0.99159375,relu,0.03162277660168379,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (1568,)}",51,0.860625,0.9990625,0.8675,0.9990625,0.8525,0.99546875,0.825,0.96453125,0.86875,0.99984375,12.484210489205992,0.0026314108784117837,0.01601951934360082,0.013616324646357416
57.239274454116824,0.07839031219482422,0.8505,0.9769062500000001,relu,0.03162277660168379,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (784, 784)}",98,0.851875,0.98953125,0.851875,0.9525,0.858125,0.96796875,0.836875,0.98140625,0.85375,0.993125,28.07204656038006,0.013179534135232138,0.007185053931599954,0.014954814755623014
27.10907835960388,0.04468050003051758,0.849,0.97446875,relu,0.03162277660168379,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (392, 392)}",116,0.854375,0.9715625,0.859375,0.9840625,0.856875,0.96546875,0.835625,0.95828125,0.83875,0.99296875,12.12868372866287,0.005139835130544815,0.009823441352194272,0.012536119689720569
113.27656574249268,0.1394270420074463,0.854125,0.9827187499999999,relu,0.03162277660168379,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (1568, 1568)}",59,0.86,0.98890625,0.858125,0.9903125,0.848125,0.9721875,0.853125,0.98921875,0.85125,0.97296875,26.83572463142318,0.0057607076834049085,0.004376785350002901,0.008296624878527416
67.52695388793946,0.10073041915893555,0.853125,0.9869375,relu,0.03162277660168379,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (784, 784, 784)}",70,0.8475,0.96828125,0.861875,0.99328125,0.849375,0.989375,0.856875,0.9946875,0.85,0.9890625,11.308930084531989,0.002274351569093726,0.005405437077609901,0.00957933566981552
20.656539916992188,0.05644931793212891,0.848625,0.9852187499999999,relu,0.03162277660168379,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (392, 392, 392)}",118,0.85,0.97078125,0.853125,0.9840625,0.845625,0.99171875,0.8425,0.98828125,0.851875,0.99125,3.5440796760941757,0.004351950027977989,0.003980420832022674,0.0077172949033323624
231.64411134719847,0.2140275001525879,0.85025,0.9847187500000001,relu,0.03162277660168379,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",101,0.85875,0.99046875,0.86875,0.9921875,0.849375,0.9809375,0.833125,0.9721875,0.84125,0.9878125,49.02783666825485,0.00779189545692773,0.01256607536186219,0.007345013189232546
55.42851915359497,0.042885875701904295,0.849625,0.9770625000000001,relu,0.01,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (784,)}",109,0.86125,1.0,0.863125,0.9996875,0.82375,0.92796875,0.858125,1.0,0.841875,0.95765625,15.83531348645302,0.0008921235788190947,0.01496140869036068,0.029498973763929473
36.94077658653259,0.03450794219970703,0.850125,0.9864374999999999,relu,0.01,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (392,)}",104,0.84375,0.97953125,0.864375,1.0,0.864375,1.0,0.86,1.0,0.818125,0.95265625,7.71334017962869,0.004574451076667421,0.01771034302321669,0.018658474532367332
