mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
78.58197922706604,0.06482701301574707,0.84125,0.9495625000000001,relu,0.01,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (1568,)}",166,0.83125,0.89828125,0.835,0.92234375,0.8575,0.99875,0.8125,0.9315625,0.87,0.996875,39.46364200904853,0.0038369689342143518,0.02027929979067325,0.04087177452870133
32.115285587310794,0.07300500869750977,0.855625,0.9881249999999999,relu,0.01,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (784, 784)}",44,0.85875,0.9878125,0.86,0.98140625,0.853125,0.9903125,0.85,0.99078125,0.85625,0.9903125,6.161416961896217,0.0019341755238019378,0.0036657195746537963,0.0035175342038137915
31.439094638824464,0.04268622398376465,0.85325,0.9774687499999999,relu,0.01,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (392, 392)}",66,0.856875,0.98265625,0.87,0.95359375,0.830625,0.96078125,0.850625,0.9946875,0.858125,0.995625,20.51970666365606,0.0013234915504013226,0.012932517156377586,0.01732935776723994
100.0870500087738,0.14441347122192383,0.847375,0.97903125,relu,0.01,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (1568, 1568)}",129,0.834375,0.96328125,0.85125,0.9809375,0.849375,0.98640625,0.846875,0.97734375,0.855,0.9871875,23.853203136312107,0.005404056120660296,0.007020060541049484,0.008665552312172623
54.99627509117126,0.10172820091247559,0.86075,0.99059375,relu,0.01,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (784, 784, 784)}",15,0.865625,0.98578125,0.860625,0.9896875,0.85875,0.989375,0.85875,0.99375,0.86,0.994375,8.765899134437188,0.004039130417783211,0.0025433737436719637,0.003153618952885703
34.91639266014099,0.053656578063964844,0.85525,0.9736874999999999,relu,0.01,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (392, 392, 392)}",47,0.84375,0.89140625,0.865625,0.99828125,0.860625,0.9940625,0.85,0.98984375,0.85625,0.99484375,35.677226394865706,0.002917432423020428,0.007711598407593582,0.04122816657031939
198.44971280097963,0.21402716636657715,0.83975,0.9752812499999999,relu,0.01,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",174,0.811875,0.9496875,0.865625,0.986875,0.846875,0.98171875,0.843125,0.98984375,0.83125,0.96828125,33.10058737826174,0.009066487042783422,0.01778166190208327,0.014778111453260856
84.85160717964172,0.04507966041564941,0.835375,0.9418749999999999,relu,0.0031622776601683794,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (784,)}",192,0.836875,0.9559375,0.840625,0.9321875,0.859375,0.99953125,0.835625,0.9503125,0.804375,0.87140625,33.59661063553252,0.0035345626042954303,0.017702400967100494,0.04160019437304348
52.2923086643219,0.033112192153930665,0.847125,0.97625,relu,0.0031622776601683794,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (392,)}",131,0.8325,0.94953125,0.8675,1.0,0.836875,0.94703125,0.85875,1.0,0.84,0.9846875,5.930393850255154,0.001933870608053371,0.013564659966250548,0.02352421458571996
172.14069328308105,0.06323127746582032,0.81775,0.906125,relu,0.0031622776601683794,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (1568,)}",215,0.80125,0.8778125,0.82125,0.91109375,0.800625,0.88578125,0.830625,0.9328125,0.835,0.923125,5.292261120326926,0.0018498279780247134,0.014429786900713372,0.021172514981102286
40.900783443450926,0.07759256362915039,0.85475,0.992375,relu,0.0031622776601683794,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (784, 784)}",54,0.855,0.99015625,0.869375,0.99828125,0.8475,0.99203125,0.85,0.98578125,0.851875,0.995625,9.56910573880141,0.007500308668425394,0.0077115984075935866,0.004335085783464946
47.7574405670166,0.042885112762451175,0.84925,0.96209375,relu,0.0031622776601683794,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (392, 392)}",111,0.83625,0.8934375,0.863125,0.99296875,0.855625,0.9871875,0.85375,0.99890625,0.8375,0.93796875,40.9697713907714,0.0015449258307540157,0.01058743358892984,0.04058033602466839
102.60351748466492,0.1384294033050537,0.856,0.99225,relu,0.0031622776601683794,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568)}",40,0.85625,0.9915625,0.866875,0.995625,0.851875,0.9953125,0.845,0.99109375,0.86,0.98765625,11.404918222264506,0.0030514718346414376,0.007380294709562743,0.0029557280194564594
54.64720892906189,0.1015286922454834,0.85525,0.9853125,relu,0.0031622776601683794,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (784, 784, 784)}",47,0.85375,0.9725,0.858125,0.98828125,0.845625,0.984375,0.859375,0.9909375,0.859375,0.99046875,7.4423321665892,0.0025550879117560983,0.005238081709939258,0.006812930032298873
21.505070304870607,0.052060699462890624,0.847,0.984,relu,0.0031622776601683794,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (392, 392, 392)}",134,0.848125,0.9765625,0.84,0.97734375,0.850625,0.995,0.84125,0.98578125,0.855,0.9853125,1.9759988629564933,0.0007462637507019352,0.005665134596812318,0.006715915099597385
169.1050145626068,0.20943951606750488,0.838625,0.96971875,relu,0.0031622776601683794,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",177,0.83625,0.976875,0.845,0.97703125,0.85,0.96890625,0.814375,0.9503125,0.8475,0.97546875,28.907876043979858,0.010421771852836003,0.01298075498574718,0.010148987788198395
106.20807495117188,0.04368300437927246,0.862875,0.9995,relu,0.001,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (784,)}",6,0.8675,1.0,0.866875,1.0,0.8575,0.9975,0.86,1.0,0.8625,1.0,43.34886757830215,0.0017155899160195282,0.003864906208435068,0.0009999999999999788
64.60736374855041,0.033311653137207034,0.85225,0.9959687500000001,relu,0.001,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (392,)}",83,0.86125,1.0,0.86375,1.0,0.828125,0.97984375,0.850625,1.0,0.8575,1.0,0.34370547576056626,0.001849159488548194,0.012848881274258862,0.008062499999999993
188.31821570396423,0.06422858238220215,0.834875,0.9471875000000001,relu,0.001,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (1568,)}",194,0.833125,0.9253125,0.8275,0.94453125,0.85625,0.99734375,0.859375,1.0,0.798125,0.86875,82.03846523753974,0.0024101160143357135,0.02220430701463119,0.04887294193237193
35.191256856918336,0.0751993179321289,0.855,0.989625,relu,0.001,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (784, 784)}",49,0.855,0.99703125,0.855,0.9828125,0.863125,0.9896875,0.849375,0.9909375,0.8525,0.98765625,4.684044000371764,0.0017383081002933485,0.004558645632202626,0.004623099271592616
37.280069303512576,0.04368324279785156,0.855625,0.99515625,relu,0.001,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (392, 392)}",44,0.85125,1.0,0.865625,0.99375,0.84875,0.98984375,0.855,0.99609375,0.8575,0.99609375,44.74262422187591,0.003645444266773532,0.0058363087649643776,0.003329261836353509
103.2607593536377,0.14042425155639648,0.8525,0.98753125,relu,0.001,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (1568, 1568)}",81,0.854375,0.98234375,0.859375,0.9875,0.845625,0.99515625,0.84875,0.9859375,0.854375,0.98671875,6.2132376184867795,0.00380568047248023,0.004808846015417847,0.004201236797063451
49.24306616783142,0.10511908531188965,0.85225,0.9834375000000002,relu,0.001,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (784, 784, 784)}",83,0.84625,0.98796875,0.865,0.99140625,0.85125,0.995,0.845,0.96859375,0.85375,0.97421875,4.24360563264539,0.006389335890495541,0.0071326713088435655,0.010227872457163306
24.042681169509887,0.05565133094787598,0.853625,0.9909687500000001,relu,0.001,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (392, 392, 392)}",62,0.85625,0.98765625,0.855625,0.9928125,0.853125,0.99515625,0.840625,0.9878125,0.8625,0.99140625,1.8477178232562808,0.0036454286338201696,0.007195918982312149,0.002900363662543017
178.7115149974823,0.2038548469543457,0.84725,0.9763437500000001,relu,0.001,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",130,0.8475,0.96796875,0.85625,0.985625,0.85,0.96796875,0.829375,0.98390625,0.853125,0.97625,38.766417980309924,0.003918628790640732,0.00940910463327941,0.00753157416314807
127.67225422859192,0.0452789306640625,0.862125,1.0,relu,0.00031622776601683794,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (784,)}",11,0.86625,1.0,0.86875,1.0,0.855,1.0,0.8625,1.0,0.858125,1.0,1.5125251961865314,0.004910582208005759,0.005055937104039172,0.0
64.7396098613739,0.03291220664978027,0.861375,1.0,relu,0.00031622776601683794,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (392,)}",13,0.861875,1.0,0.8625,1.0,0.86125,1.0,0.85625,1.0,0.865,1.0,0.745262722003292,0.0015454798728086183,0.002861380785564915,0.0
243.63822526931762,0.06482677459716797,0.86375,1.0,relu,0.00031622776601683794,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (1568,)}",2,0.865,1.0,0.8675,1.0,0.860625,1.0,0.8575,1.0,0.868125,1.0,0.7302008109771668,0.005535049649507021,0.00408885680844904,0.0
37.52421593666077,0.07180795669555665,0.852125,0.98796875,relu,0.00031622776601683794,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (784, 784)}",86,0.860625,0.9896875,0.85875,0.98109375,0.858125,0.99109375,0.83,0.98578125,0.853125,0.9921875,4.219287031605731,0.005085080858129331,0.011337162343373246,0.004063701745330238
83.38333439826965,0.04228711128234863,0.856625,0.9967500000000001,relu,0.00031622776601683794,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (392, 392)}",36,0.866875,1.0,0.86,0.99703125,0.835,0.98671875,0.853125,1.0,0.868125,1.0,56.23873656296629,0.0022391649477985524,0.012071402155507878,0.005145727900404382
307.3288414478302,0.13823041915893555,0.85675,0.98728125,relu,0.00031622776601683794,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568)}",34,0.859375,0.974375,0.8625,0.99046875,0.85,0.9821875,0.8575,1.0,0.854375,0.989375,401.65065038569776,0.0036561047840844895,0.004282960424752975,0.008588691693150947
174.12757830619813,0.10272541046142578,0.8545,0.99484375,relu,0.00031622776601683794,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (784, 784, 784)}",56,0.846875,0.990625,0.846875,0.99328125,0.8625,0.9971875,0.846875,0.993125,0.869375,1.0,210.7479774391822,0.0014105370552307864,0.009588404455382542,0.0033248590195675987
18.893057441711427,0.05265960693359375,0.84225,0.9830937499999999,relu,0.00031622776601683794,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (392, 392, 392)}",161,0.8475,0.98,0.848125,0.98171875,0.829375,0.97625,0.83875,0.99234375,0.8475,0.98515625,1.4750023361443554,0.0007461235225355398,0.007316505313330971,0.005442705841307246
165.3596342086792,0.20844273567199706,0.846875,0.97284375,relu,0.00031622776601683794,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",137,0.840625,0.96625,0.861875,0.97578125,0.859375,0.99359375,0.839375,0.96359375,0.833125,0.965,34.590279761279916,0.005005889528650864,0.01153798075921432,0.01122279697201194
127.96886057853699,0.04328441619873047,0.862,1.0,relu,0.0001,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (784,)}",12,0.863125,1.0,0.87125,1.0,0.85125,1.0,0.85625,1.0,0.868125,1.0,1.4753745164667738,0.0007978081752170054,0.007388758353065845,0.0
64.16634359359742,0.03271636962890625,0.86225,1.0,relu,0.0001,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (392,)}",10,0.866875,1.0,0.8625,1.0,0.8625,1.0,0.85875,1.0,0.860625,1.0,0.28622631331183,0.0007528272918176407,0.002698379143115347,0.0
243.82771868705748,0.06402835845947266,0.86375,1.0,relu,0.0001,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (1568,)}",2,0.8675,1.0,0.87125,1.0,0.860625,1.0,0.8575,1.0,0.861875,1.0,1.7217681551010462,0.0014658043162569178,0.0049529031890397325,0.0
105.48660435676575,0.07360339164733887,0.862625,0.99471875,relu,0.0001,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (784, 784)}",8,0.86625,0.99953125,0.866875,0.99109375,0.863125,1.0,0.86,0.99453125,0.856875,0.9884375,128.6947050095575,0.0026311000504936695,0.003779054114457712,0.004553715859054015
81.87177834510803,0.044481420516967775,0.856125,0.99728125,relu,0.0001,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (392, 392)}",39,0.859375,1.0,0.85125,0.991875,0.861875,1.0,0.858125,1.0,0.85,0.99453125,55.66993314622665,0.002792532148714057,0.004667038675648622,0.003434089216954057
296.7411651134491,0.14162206649780273,0.8535,0.9864374999999999,relu,0.0001,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (1568, 1568)}",64,0.86125,0.993125,0.848125,0.97390625,0.875625,1.0,0.844375,0.9796875,0.838125,0.98546875,408.959528980707,0.0028208885776350636,0.013402425153680198,0.009297282028905013
74.06665825843811,0.09973368644714356,0.847125,0.9869999999999999,relu,0.0001,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (784, 784, 784)}",131,0.859375,0.99125,0.83875,0.97890625,0.841875,0.989375,0.85,0.99296875,0.845625,0.9825,5.495703054625755,0.004415655609068137,0.00718722825573252,0.0053867966478232535
17.932626962661743,0.05425515174865723,0.85175,0.98615625,relu,0.0001,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (392, 392, 392)}",93,0.865,0.9840625,0.85125,0.9796875,0.850625,0.9909375,0.853125,0.99828125,0.83875,0.9778125,4.14660072120995,0.003816127659722474,0.008342286856731792,0.007559400191152741
275.0027199268341,0.24055628776550292,0.84525,0.9753125,relu,0.0001,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",145,0.841875,0.97640625,0.863125,0.99109375,0.8475,0.96875,0.840625,0.9778125,0.833125,0.9625,65.37984359924644,0.045070118340367525,0.010043654713300347,0.009630375933731759
274.5665920734406,0.05046520233154297,0.864375,1.0,relu,3.1622776601683795e-05,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (784,)}",1,0.863125,1.0,0.868125,1.0,0.864375,1.0,0.86,1.0,0.86625,1.0,139.05245711270308,0.006003878712471593,0.0027669929526473384,0.0
67.55487866401673,0.03231401443481445,0.862625,1.0,relu,3.1622776601683795e-05,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (392,)}",8,0.868125,1.0,0.864375,1.0,0.86375,1.0,0.851875,1.0,0.865,1.0,1.5575584698500649,0.0007980108456994713,0.005581778390441515,0.0
269.90297956466674,0.07659564018249512,0.863125,0.9994687499999999,relu,3.1622776601683795e-05,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (1568,)}",5,0.869375,1.0,0.865,1.0,0.863125,1.0,0.86,1.0,0.858125,0.99734375,122.24364592072122,0.011874953287471374,0.003933033180638066,0.0010625000000000107
51.05701332092285,0.0757974624633789,0.85975,0.99371875,relu,3.1622776601683795e-05,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (784, 784)}",19,0.8675,0.99890625,0.87,0.9940625,0.858125,0.99546875,0.85625,0.99359375,0.846875,0.9865625,11.123347518809105,0.005163398524289196,0.008316023689239945,0.004032824305000153
136.33787212371826,0.04727358818054199,0.86,0.99771875,relu,3.1622776601683795e-05,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (392, 392)}",17,0.87,1.0,0.8675,1.0,0.846875,1.0,0.85875,1.0,0.856875,0.98859375,64.16312224665101,0.00401938008467283,0.008244316223920564,0.004562499999999981
349.1806809425354,0.15438737869262695,0.85175,0.9850312499999999,relu,3.1622776601683795e-05,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (1568, 1568)}",93,0.8725,1.0,0.856875,0.993125,0.836875,0.9696875,0.8425,0.97171875,0.85,0.990625,434.5029459052991,0.013100698144325303,0.012383204351055515,0.012112106546757258
54.41383304595947,0.09933433532714844,0.849875,0.9854375000000001,relu,3.1622776601683795e-05,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (784, 784, 784)}",105,0.851875,0.9696875,0.843125,0.974375,0.848125,0.98890625,0.85375,0.9965625,0.8525,0.99765625,11.179984898201596,0.0027203760706354975,0.00386086130287013,0.011450214927022112
88.47052607536315,0.05265917778015137,0.857375,0.99596875,relu,3.1622776601683795e-05,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (392, 392, 392)}",29,0.86875,0.9959375,0.851875,0.98703125,0.861875,1.0,0.85375,1.0,0.850625,0.996875,83.48281858824686,0.0003993038633484125,0.006907875939824049,0.004758216577668558
211.14135985374452,0.21642074584960938,0.8495,0.98228125,relu,3.1622776601683795e-05,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",110,0.841875,0.97265625,0.8625,0.98671875,0.84,0.975,0.855625,0.99625,0.8475,0.98078125,34.61408494910688,0.0050854362271277615,0.00847238160141528,0.008517330677800401
126.68948321342468,0.04627647399902344,0.86275,1.0,relu,1e-05,"(784,)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (784,)}",7,0.86375,1.0,0.873125,1.0,0.860625,1.0,0.85375,1.0,0.8625,1.0,0.16782040067844045,0.0038159656460425755,0.006232475431158967,0.0
63.93935079574585,0.03311171531677246,0.861125,1.0,relu,1e-05,"(392,)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (392,)}",14,0.865,1.0,0.86375,1.0,0.85625,1.0,0.86,1.0,0.860625,1.0,0.11035170191853047,0.0011631292799226907,0.0030720514318611438,0.0
119.37664647102356,0.06243295669555664,0.863625,0.99828125,relu,1e-05,"(1568,)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (1568,)}",4,0.8675,0.99421875,0.87,1.0,0.85875,0.9971875,0.85875,1.0,0.863125,1.0,99.96208943387133,0.00079772485742266,0.004548351349665063,0.0023048861143232075
168.15356006622315,0.0724067211151123,0.852125,0.9931875000000001,relu,1e-05,"(784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (784, 784)}",86,0.861875,1.0,0.86625,1.0,0.850625,0.99390625,0.8375,0.990625,0.844375,0.98140625,160.5348570166341,0.0007977249714337289,0.010684392823179028,0.006909430828584931
60.16883773803711,0.042885351181030276,0.857625,0.9964375000000001,relu,1e-05,"(392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (392, 392)}",27,0.860625,1.0,0.864375,1.0,0.85875,0.99640625,0.844375,0.9890625,0.86,0.99671875,54.7685484146402,0.0006307510907958617,0.006885219676960209,0.003996336212707851
89.25343117713928,0.14142208099365233,0.855,0.9828125,relu,1e-05,"(1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (1568, 1568)}",49,0.860625,0.9825,0.86125,0.985,0.858125,0.98578125,0.84125,0.97640625,0.85375,0.984375,13.59149170999213,0.005996769610197609,0.007363338237511541,0.0033816485439796917
167.5396022796631,0.10531802177429199,0.852375,0.984875,relu,1e-05,"(784, 784, 784)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (784, 784, 784)}",82,0.84625,0.97078125,0.8525,0.983125,0.84375,0.9875,0.85,0.98296875,0.869375,1.0,213.02091816227954,0.010954156985092051,0.009017344398435729,0.00939133992702851
