mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
21.092374181747438,0.052460002899169925,0.856875,0.990625,relu,1e-05,"(392, 392, 392)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (392, 392, 392)}",32,0.86,0.9978125,0.86,0.99078125,0.85625,0.98625,0.849375,0.9878125,0.85875,0.99046875,3.1130484479696943,0.000488461204240037,0.00399217985566783,0.003968873029589137
219.58098163604737,0.21362857818603515,0.8565,0.9881875000000001,relu,1e-05,"(1568, 1568, 1568)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",38,0.8625,0.99140625,0.865625,0.98953125,0.85125,0.98578125,0.844375,0.9834375,0.85875,0.99078125,32.993170180855635,0.012155961185399465,0.00773183354709607,0.003073958156839485
9.770461654663086,0.03909592628479004,0.806625,0.81821875,tanh,10.0,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (784,)}",219,0.80125,0.8178125,0.811875,0.8121875,0.8125,0.8215625,0.806875,0.81796875,0.800625,0.8215625,2.1235051688734337,0.0003987314312744371,0.00504046128841398,0.0034340892169540437
5.96284818649292,0.03051867485046387,0.806375,0.8220625,tanh,10.0,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (392,)}",220,0.805,0.82421875,0.79625,0.82,0.8125,0.82125,0.816875,0.83171875,0.80125,0.813125,0.8323545135820852,0.0004884417975875618,0.007462405778299647,0.006044593400304101
13.558927297592163,0.058244514465332034,0.796125,0.81040625,tanh,10.0,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (1568,)}",226,0.8,0.82421875,0.785,0.79046875,0.774375,0.790625,0.8075,0.8246875,0.81375,0.82203125,0.8997159673499397,0.0032532125548382354,0.014504309704360266,0.016239960841239718
24.222600126266478,0.07041192054748535,0.786625,0.79384375,tanh,10.0,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (784, 784)}",230,0.77375,0.78421875,0.794375,0.7953125,0.788125,0.7975,0.77625,0.78484375,0.800625,0.80734375,5.232908879414812,0.004442222016514432,0.010312310604321424,0.008618770395189816
12.002690839767457,0.0424863338470459,0.79225,0.80040625,tanh,10.0,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (392, 392)}",227,0.788125,0.7975,0.789375,0.8003125,0.805625,0.80640625,0.7875,0.80109375,0.790625,0.79671875,1.393786722626535,0.0037100554725265807,0.006773108592072049,0.003421268496479042
82.31878271102906,0.132844877243042,0.77325,0.7842499999999999,tanh,10.0,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (1568, 1568)}",233,0.751875,0.78078125,0.7425,0.76375,0.796875,0.785,0.77125,0.79015625,0.80375,0.8015625,5.873761046196425,0.005997372298756463,0.02406176946943012,0.012389117578544462
45.85074157714844,0.09614205360412598,0.77925,0.7805625,tanh,10.0,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (784, 784, 784)}",231,0.7675,0.78515625,0.77625,0.766875,0.786875,0.78015625,0.784375,0.78609375,0.78125,0.78453125,5.137696110034452,0.0020535858262925376,0.0068624886156554215,0.007140881423185813
15.299471616744995,0.05305800437927246,0.7765,0.78815625,tanh,10.0,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (392, 392, 392)}",232,0.770625,0.796875,0.774375,0.78421875,0.791875,0.79390625,0.7775,0.79484375,0.768125,0.7709375,0.8527889206107545,0.006475839734028121,0.008325412902673362,0.009651849725570726
128.43401670455933,0.2018599510192871,0.768875,0.7805312499999999,tanh,10.0,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",234,0.7675,0.78578125,0.775,0.77703125,0.77375,0.784375,0.7675,0.78203125,0.760625,0.7734375,18.937183081604537,0.003868016599643269,0.0051599418601375934,0.004629431998096536
12.529481267929077,0.040491771697998044,0.834,0.85590625,tanh,3.1622776601683795,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (784,)}",196,0.83,0.859375,0.84375,0.85921875,0.84,0.8578125,0.8325,0.85359375,0.82375,0.84953125,2.2453759365012416,0.0013528454018016014,0.007132671308843556,0.00381121904710292
7.634775543212891,0.03211421966552734,0.830875,0.86425,tanh,3.1622776601683795,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (392,)}",204,0.83,0.86953125,0.82625,0.85609375,0.830625,0.864375,0.8425,0.87015625,0.825,0.86109375,0.6971513963954826,0.0011627939444919424,0.006194755846681948,0.005277828033386454
21.60340733528137,0.05724630355834961,0.82525,0.8483124999999999,tanh,3.1622776601683795,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (1568,)}",208,0.81875,0.84734375,0.81875,0.84375,0.829375,0.8434375,0.82625,0.84953125,0.833125,0.8575,3.786173852607124,0.0013527961746782606,0.005736396952791892,0.0051267146521920106
34.179962682723996,0.07320432662963867,0.82225,0.8535,tanh,3.1622776601683795,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (784, 784)}",211,0.796875,0.834375,0.83,0.8565625,0.83,0.8621875,0.830625,0.85765625,0.82375,0.85671875,8.079226791958634,0.0043059475843998185,0.01293372529474782,0.00978010176966478
13.025953102111817,0.04308485984802246,0.832125,0.8588125,tanh,3.1622776601683795,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (392, 392)}",201,0.820625,0.85375,0.845,0.86359375,0.843125,0.86375,0.824375,0.85828125,0.8275,0.8546875,0.9472601723592207,0.007888590840159075,0.010004686401881858,0.004246551910079522
109.4053216934204,0.1334434986114502,0.811625,0.8447812499999999,tanh,3.1622776601683795,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (1568, 1568)}",218,0.8125,0.85015625,0.8375,0.84984375,0.805625,0.84125,0.778125,0.82875,0.824375,0.85390625,22.279375482104935,0.003908684346155355,0.01995541906350254,0.009025030297733069
68.13173594474793,0.09235267639160157,0.823625,0.85434375,tanh,3.1622776601683795,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (784, 784, 784)}",209,0.8175,0.84984375,0.82625,0.86015625,0.82125,0.84953125,0.82625,0.85625,0.826875,0.8559375,14.950685946263839,0.0032528733720339426,0.003674234614174777,0.004083359906376112
23.491755390167235,0.05106329917907715,0.82125,0.85509375,tanh,3.1622776601683795,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (392, 392, 392)}",212,0.815625,0.84296875,0.82625,0.8609375,0.82125,0.85875,0.820625,0.84671875,0.8225,0.86609375,4.7658574793048665,0.0031791183779752265,0.003423265984407284,0.008782640014540044
282.56394519805906,0.22025842666625978,0.820375,0.85096875,tanh,3.1622776601683795,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",214,0.81125,0.8475,0.82125,0.8465625,0.83125,0.8546875,0.8225,0.8475,0.815625,0.85859375,76.28458227870688,0.010755328181033913,0.006773108592072035,0.004805189252256369
26.88471727371216,0.04412856101989746,0.8405,0.9150625000000001,tanh,1.0,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (784,)}",168,0.84125,0.9103125,0.84125,0.90109375,0.830625,0.91671875,0.846875,0.92921875,0.8425,0.91796875,7.678444272740709,0.005120530152881399,0.005353153276340999,0.009265822615936472
14.734360074996948,0.033330106735229494,0.848875,0.9262499999999999,tanh,1.0,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (392,)}",117,0.845625,0.921875,0.859375,0.92734375,0.85125,0.93046875,0.84125,0.9240625,0.846875,0.9275,1.7958392940184436,0.002423516694733949,0.006141559248269108,0.002982697499747489
32.39527339935303,0.05914468765258789,0.8315,0.89003125,tanh,1.0,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (1568,)}",202,0.828125,0.879375,0.849375,0.9046875,0.8175,0.87875,0.834375,0.8890625,0.828125,0.89828125,3.2028363485140097,0.0010722767745594706,0.010455261833163237,0.010243328621595608
79.77137360572814,0.08092279434204101,0.84225,0.93296875,tanh,1.0,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (784, 784)}",161,0.844375,0.92546875,0.85125,0.92875,0.83875,0.9565625,0.8375,0.930625,0.839375,0.9234375,16.685937113168407,0.013480739525992401,0.005071365693775178,0.012058613363484207
24.50993947982788,0.04448409080505371,0.8425,0.9475624999999999,tanh,1.0,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (392, 392)}",159,0.85,0.95375,0.8425,0.9365625,0.844375,0.9659375,0.840625,0.9490625,0.835,0.9325,3.8508245149087243,0.0050613531864564815,0.0048894018039019925,0.012050350098648596
198.6013864994049,0.13334870338439941,0.838375,0.9159375000000001,tanh,1.0,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (1568, 1568)}",178,0.84625,0.91015625,0.855625,0.9284375,0.8225,0.89125,0.83375,0.94109375,0.83375,0.90875,50.59156387245786,0.0011163807028931273,0.011440061188647535,0.017225809578217215
211.06435136795045,0.09969239234924317,0.836375,0.9425625,tanh,1.0,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (784, 784, 784)}",187,0.824375,0.9440625,0.849375,0.94421875,0.835625,0.97484375,0.841875,0.93953125,0.830625,0.91015625,165.10197150765651,0.0068587554810297215,0.008681877677092689,0.02052523218504483
39.65467753410339,0.05638232231140137,0.8435,0.9459375,tanh,1.0,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (392, 392, 392)}",154,0.84,0.924375,0.856875,0.94859375,0.83125,0.9553125,0.84125,0.9665625,0.848125,0.93484375,8.4344732694072,0.001351392988777223,0.008575036443071253,0.014888583608758778
438.742506313324,0.23572254180908203,0.835375,0.9025937500000001,tanh,1.0,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",192,0.83375,0.88328125,0.85,0.92015625,0.8325,0.9059375,0.84125,0.91828125,0.819375,0.8853125,80.85479789351977,0.018026873764836585,0.010151970252123487,0.015731077422573462
29.183148527145384,0.04148921966552734,0.845125,0.97403125,tanh,0.31622776601683794,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (784,)}",146,0.843125,0.97078125,0.859375,0.97328125,0.84875,0.969375,0.830625,0.97625,0.84375,0.98046875,2.4020840093122953,0.001849550297045795,0.009298857456698662,0.003979193935334132
16.588920736312865,0.03271303176879883,0.85275,0.98475,tanh,0.31622776601683794,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (392,)}",76,0.855625,0.9825,0.855625,0.99046875,0.851875,0.9821875,0.84875,0.9871875,0.851875,0.98140625,2.4478915170973874,0.002631269944844514,0.002610076627227616,0.0035058544785829234
42.13127355575561,0.056949186325073245,0.835875,0.95546875,tanh,0.31622776601683794,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (1568,)}",190,0.854375,0.95765625,0.84,0.9634375,0.824375,0.95203125,0.82375,0.94953125,0.836875,0.9546875,7.323744372531626,0.0007965562715390273,0.01130956453626753,0.004815948439819482
76.85881929397583,0.06991438865661621,0.836,0.9646250000000001,tanh,0.31622776601683794,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (784, 784)}",189,0.83625,0.97578125,0.850625,0.96765625,0.82375,0.9653125,0.840625,0.9546875,0.82875,0.9596875,3.7392661839010963,0.0025720562429197152,0.009359153273667433,0.007172947223770718
26.557338571548463,0.042287015914916994,0.84325,0.9767187500000001,tanh,0.31622776601683794,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (392, 392)}",156,0.8575,0.9940625,0.825,0.95015625,0.830625,0.97515625,0.851875,0.98171875,0.85125,0.9825,4.998398549019971,0.0029983372390662718,0.012914381518291957,0.014609834551595697
206.6215943336487,0.1457150936126709,0.837375,0.944,tanh,0.31622776601683794,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568)}",185,0.834375,0.93328125,0.85125,0.94953125,0.823125,0.93453125,0.8375,0.95453125,0.840625,0.948125,22.47155944863644,0.0076327471200616556,0.009112148484303782,0.00852134269056235
151.64242391586305,0.11220221519470215,0.834125,0.9588437500000001,tanh,0.31622776601683794,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (784, 784, 784)}",195,0.84,0.9590625,0.845625,0.95453125,0.821875,0.970625,0.843125,0.96765625,0.82,0.94234375,30.505849916549394,0.01925891586902486,0.010930176119349584,0.010073266755377794
37.57387800216675,0.05116744041442871,0.838,0.9753125,tanh,0.31622776601683794,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (392, 392, 392)}",181,0.845625,0.98078125,0.8525,0.991875,0.821875,0.95765625,0.831875,0.96515625,0.838125,0.98109375,6.880574856837615,0.0016879933526653056,0.010638961415476602,0.012268162555982034
356.926022195816,0.24909534454345703,0.828,0.922,tanh,0.31622776601683794,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",205,0.8325,0.93484375,0.8475,0.93203125,0.82125,0.92109375,0.81625,0.91359375,0.8225,0.9084375,20.086219155462466,0.013329768054258551,0.011084899638697682,0.010207993191612138
46.45298571586609,0.04956927299499512,0.846875,0.99471875,tanh,0.1,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (784,)}",137,0.84875,0.99484375,0.86125,0.9978125,0.83875,0.995625,0.83375,0.99421875,0.851875,0.99109375,6.981091804454252,0.006933875810717296,0.009730750228014277,0.0021816887094633784
24.041515350341797,0.0361269474029541,0.852125,0.9989062499999999,tanh,0.1,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (392,)}",86,0.860625,0.99984375,0.856875,0.99875,0.8425,0.99609375,0.84625,1.0,0.854375,0.99984375,4.047941266555796,0.002954489699165944,0.006738415985971779,0.0014757148691397068
61.68006601333618,0.06799211502075195,0.840625,0.986125,tanh,0.1,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (1568,)}",167,0.84375,0.98703125,0.8475,0.98734375,0.82375,0.9725,0.845,0.99,0.843125,0.99375,5.958314961644448,0.005734420922156705,0.008569568250501316,0.007226389356033889
64.08632192611694,0.0835176944732666,0.8445,0.9855,tanh,0.1,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (784, 784)}",147,0.84375,0.99203125,0.851875,0.9834375,0.84125,0.99359375,0.841875,0.97734375,0.84375,0.98109375,8.45522122339425,0.011422125923677107,0.003820176697484035,0.006298561343672097
24.02256293296814,0.04607677459716797,0.84975,0.9911562500000001,tanh,0.1,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (392, 392)}",108,0.85375,0.99203125,0.856875,0.98875,0.846875,0.9846875,0.844375,0.9971875,0.846875,0.993125,3.7095497371494672,0.003301661008110124,0.004736823830374114,0.004210756315675357
210.6856282234192,0.1539825439453125,0.838,0.96503125,tanh,0.1,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (1568, 1568)}",181,0.83625,0.95890625,0.855625,0.978125,0.831875,0.97453125,0.844375,0.97484375,0.821875,0.93875,50.67184070780494,0.014285577778466346,0.011418187246669214,0.014739071693122344
106.98739461898803,0.1038236141204834,0.8375,0.9753125,tanh,0.1,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (784, 784, 784)}",184,0.833125,0.95625,0.846875,0.98875,0.826875,0.975625,0.843125,0.9871875,0.8375,0.96875,16.560294866831807,0.01047179463399196,0.007093130479555559,0.012067518386147159
42.67344493865967,0.058104085922241214,0.83325,0.97259375,tanh,0.1,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (392, 392, 392)}",197,0.833125,0.976875,0.845,0.9821875,0.844375,0.9896875,0.814375,0.9440625,0.829375,0.97015625,10.474084284249685,0.004349003004641824,0.011252777434926906,0.015636745585319217
382.0701548576355,0.23897395133972169,0.832625,0.9630625,tanh,0.1,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",199,0.82625,0.96828125,0.846875,0.96890625,0.844375,0.97328125,0.813125,0.93234375,0.8325,0.9725,36.08864687115783,0.02372298965429416,0.012345292625126396,0.015482348820511686
49.332343912124635,0.04510455131530762,0.849875,0.9970625,tanh,0.03162277660168379,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (784,)}",105,0.856875,0.9996875,0.85625,0.9996875,0.851875,0.9996875,0.840625,0.99984375,0.84375,0.98640625,9.47859586567069,0.0026299738919840073,0.0065835970411318645,0.005328468647275661
31.830049324035645,0.03311176300048828,0.84775,0.991625,tanh,0.03162277660168379,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (392,)}",123,0.85,1.0,0.850625,0.9821875,0.833125,0.97625,0.846875,0.9996875,0.858125,1.0,3.900568096483505,0.00342043001262782,0.00819298480408697,0.010302836381307827
61.43624725341797,0.059840059280395506,0.851375,0.9976875,tanh,0.03162277660168379,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (1568,)}",95,0.861875,0.99875,0.855625,0.9971875,0.848125,0.99625,0.8475,1.0,0.84375,0.99625,1.6232176035370758,0.005163103767571733,0.0065120081388155265,0.001473728265318965
68.04835877418517,0.06881623268127442,0.844375,0.9853125,tanh,0.03162277660168379,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (784, 784)}",149,0.84625,0.99171875,0.84875,0.9928125,0.85125,0.9984375,0.841875,0.9928125,0.83375,0.95078125,11.722314308983744,0.005711968095403888,0.006149186938124408,0.017425342984429302
28.512723207473755,0.04607758522033691,0.8465,0.98728125,tanh,0.03162277660168379,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (392, 392)}",141,0.85625,0.99484375,0.866875,0.99953125,0.83375,0.96109375,0.843125,0.9990625,0.8325,0.981875,6.888346063369185,0.004694928219702452,0.013267676887835313,0.014567528638207651
169.7570701599121,0.13483948707580568,0.838375,0.9751249999999999,tanh,0.03162277660168379,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (1568, 1568)}",178,0.846875,0.98984375,0.85125,0.969375,0.81625,0.96328125,0.84375,0.98015625,0.83375,0.97296875,20.54452379957606,0.006978317108148998,0.012472469683266409,0.009164512057387459
86.35279121398926,0.09374899864196777,0.840125,0.9700625,tanh,0.03162277660168379,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (784, 784, 784)}",171,0.85375,0.9896875,0.819375,0.91953125,0.850625,0.9859375,0.8425,0.97890625,0.834375,0.97625,25.12184198195368,0.006083438290100411,0.012370580018738015,0.02571793361401728
20.844237661361696,0.05465455055236816,0.845375,0.9887499999999999,tanh,0.03162277660168379,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (392, 392, 392)}",143,0.845,0.99203125,0.848125,0.99453125,0.844375,0.9890625,0.83625,0.9828125,0.853125,0.9853125,1.8386133229805492,0.005760578875997445,0.005514186250028187,0.004274515688940677
252.84240274429322,0.2178173542022705,0.841625,0.9677187500000001,tanh,0.03162277660168379,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",164,0.855625,0.98875,0.833125,0.9590625,0.845625,0.9471875,0.833125,0.96921875,0.840625,0.974375,48.32119019156785,0.007180886822602814,0.008455767262643868,0.014038034273002768
79.30228309631347,0.041701650619506835,0.838,0.9748749999999999,tanh,0.01,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (784,)}",181,0.8325,0.9521875,0.815625,0.93546875,0.85125,1.0,0.849375,1.0,0.84125,0.98671875,10.921101481199372,0.0017325196968663071,0.01301081281088923,0.02634532542738846
50.75265154838562,0.03911995887756348,0.832375,0.96521875,tanh,0.01,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (392,)}",200,0.830625,0.966875,0.86,1.0,0.820625,0.9471875,0.825,0.95078125,0.825625,0.96125,7.258553321258498,0.004277686219067456,0.01417193529480006,0.018771237971961254
