mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
70.89599509239197,0.054853200912475586,0.846875,0.98303125,tanh,0.01,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (1568,)}",137,0.851875,0.9996875,0.85625,0.99765625,0.8525,0.9996875,0.828125,0.918125,0.845625,1.0,19.778848017538028,0.0014103684932338185,0.00997653496961746,0.0324638621200559
74.85854058265686,0.0704113483428955,0.84825,0.9744687500000001,tanh,0.01,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (784, 784)}",120,0.858125,0.96265625,0.8575,0.97046875,0.83375,0.95796875,0.838125,0.98375,0.85375,0.9975,34.76224327946735,0.009044247530792505,0.010257619119464337,0.01445244086218658
49.600310468673705,0.039893388748168945,0.8445,0.9586875000000001,tanh,0.01,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (392, 392)}",147,0.855625,0.9671875,0.85875,0.96875,0.8375,0.9390625,0.8425,0.9846875,0.828125,0.93375,18.01905663564829,0.0012618037003872772,0.011383925070027466,0.0192692679544398
309.74856848716735,0.15458641052246094,0.827125,0.9364687499999998,tanh,0.01,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (1568, 1568)}",206,0.825,0.91796875,0.82625,0.92484375,0.805,0.91796875,0.825625,0.92546875,0.85375,0.99609375,63.73471483251105,0.01560510687553981,0.015530212490497342,0.02998593420255571
90.58925795555115,0.12486639022827148,0.851875,0.9867812499999999,tanh,0.01,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (784, 784, 784)}",91,0.849375,0.97953125,0.873125,0.99859375,0.85,0.99859375,0.85,0.9928125,0.836875,0.964375,13.620705226864414,0.017934198012560795,0.011746009960833517,0.013191276118139585
74.65628151893615,0.058842706680297854,0.84175,0.947625,tanh,0.01,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (392, 392, 392)}",163,0.839375,0.90859375,0.84125,0.9353125,0.8475,0.99203125,0.850625,0.99546875,0.83,0.90671875,42.50319333246136,0.009140752322421376,0.007152359750459993,0.03901101607238654
280.48485379219056,0.2124317169189453,0.844,0.98053125,tanh,0.01,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",150,0.848125,0.991875,0.853125,0.98984375,0.8375,0.9640625,0.83875,0.964375,0.8425,0.9925,46.120315461045,0.003567666710341587,0.005871009282908693,0.013348396439273142
106.27389826774598,0.04428224563598633,0.844,0.9721250000000001,tanh,0.0031622776601683794,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (784,)}",150,0.83,0.95578125,0.861875,1.0,0.85125,1.0,0.850625,0.97984375,0.82625,0.925,5.998512957021688,0.006543039312594907,0.013616396366146196,0.028640859416662046
58.61718883514404,0.031515979766845705,0.82675,0.9589375,tanh,0.0031622776601683794,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (392,)}",207,0.79875,0.9196875,0.838125,0.97859375,0.835625,0.94953125,0.819375,0.961875,0.841875,0.985,2.3534273198554843,0.002326086694328979,0.01597067625368446,0.02325205804063374
131.85287036895753,0.057247161865234375,0.838125,0.97084375,tanh,0.0031622776601683794,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (1568,)}",180,0.834375,0.96859375,0.83375,0.95546875,0.838125,0.99484375,0.836875,0.9371875,0.8475,0.998125,49.220222856797086,0.00337349306402668,0.004952903189039752,0.023214059923352518
176.83194360733032,0.06961417198181152,0.845375,0.9528437499999999,tanh,0.0031622776601683794,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (784, 784)}",143,0.861875,0.97140625,0.855,0.9409375,0.831875,0.95140625,0.846875,0.9990625,0.83125,0.90140625,64.64331455365242,0.0048201293355681395,0.01223851502429928,0.0324665392654499
67.12263498306274,0.04886960983276367,0.847125,0.9741250000000001,tanh,0.0031622776601683794,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (392, 392)}",131,0.841875,0.9471875,0.845625,0.97203125,0.850625,0.99265625,0.846875,0.9990625,0.850625,0.9596875,40.48076391905889,0.007355705901632853,0.0032977264895682045,0.019512766253788828
284.8605481624603,0.13444032669067382,0.842625,0.9597187499999998,tanh,0.0031622776601683794,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568)}",158,0.84625,0.98921875,0.855,0.99578125,0.85375,0.9996875,0.81625,0.89375,0.841875,0.92015625,151.12522058564113,0.008329844842712058,0.014044571905188123,0.04401209439602934
71.34852981567383,0.09215397834777832,0.853625,0.9905312500000001,tanh,0.0031622776601683794,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (784, 784, 784)}",62,0.85875,0.999375,0.848125,0.9790625,0.855625,0.98625,0.845,0.98828125,0.860625,0.9996875,10.144585596344289,0.0010169059622256885,0.0060647547353541,0.007962068277150113
72.13741946220398,0.051064062118530276,0.848125,0.9620000000000001,tanh,0.0031622776601683794,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (392, 392, 392)}",121,0.853125,0.99796875,0.85,0.92234375,0.835625,0.89296875,0.8425,0.99671875,0.859375,1.0,58.565330369834655,0.0027786219491509256,0.008282134386738737,0.045345505221024936
514.2735301494598,0.21462583541870117,0.840125,0.9462187499999999,tanh,0.0031622776601683794,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",171,0.85375,0.98375,0.859375,0.993125,0.853125,0.9978125,0.8075,0.861875,0.826875,0.89453125,371.87690367398716,0.003534896272883727,0.019825015762919333,0.056667754278778355
148.99960050582885,0.05345697402954101,0.853125,1.0,tanh,0.001,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (784,)}",70,0.85125,1.0,0.86375,1.0,0.849375,1.0,0.8475,1.0,0.85375,1.0,8.782366629413175,0.017396047516561573,0.0057008771254956955,0.0
74.37004704475403,0.03390941619873047,0.85575,1.0,tanh,0.001,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (392,)}",43,0.866875,1.0,0.865,1.0,0.8425,1.0,0.849375,1.0,0.855,1.0,2.1852322935855493,0.001545048916709556,0.00923140021881836,0.0
175.73408088684081,0.062233352661132814,0.849875,0.9977499999999999,tanh,0.001,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (1568,)}",105,0.854375,1.0,0.8525,0.9996875,0.85125,1.0,0.845,1.0,0.84625,0.9890625,106.74592299740777,0.003128183185473867,0.0036314597615835055,0.004345435823942188
173.11548547744752,0.07160887718200684,0.844,0.9622187500000001,tanh,0.001,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (784, 784)}",150,0.84375,0.9178125,0.854375,0.98,0.8375,0.9865625,0.83625,0.93734375,0.848125,0.989375,146.98805584322375,0.003960172406684931,0.006738415985971763,0.02910990757027578
108.18897609710693,0.041289472579956056,0.854375,0.99940625,tanh,0.001,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (392, 392)}",57,0.858125,1.0,0.8575,1.0,0.858125,0.99703125,0.84125,1.0,0.856875,1.0,45.92600648619619,0.00232658981005685,0.006578848683470377,0.0011874999999999859
842.1939846038819,0.1378309726715088,0.82125,0.8793124999999999,tanh,0.001,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (1568, 1568)}",212,0.8325,0.8984375,0.826875,0.8853125,0.8375,0.8859375,0.81875,0.87484375,0.790625,0.85203125,21.90467529133818,0.007735461426636686,0.01653122046311161,0.015555658636811227
162.4699646472931,0.0925525188446045,0.84675,0.97165625,tanh,0.001,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (784, 784, 784)}",140,0.848125,0.990625,0.8675,0.99921875,0.846875,0.9984375,0.8525,0.9978125,0.81875,0.8721875,188.7959045879531,0.00039916054178001746,0.01580842338754883,0.04982955322898249
55.25777578353882,0.04886913299560547,0.84775,0.9891875000000001,tanh,0.001,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (392, 392, 392)}",123,0.851875,0.994375,0.84,0.96734375,0.85125,1.0,0.855,0.99515625,0.840625,0.9890625,67.06337274046915,0.0010923622246016558,0.0062073545089675825,0.011459592733819138
710.3728286743165,0.20963950157165528,0.823125,0.915,tanh,0.001,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",210,0.799375,0.82,0.840625,0.9803125,0.85875,0.993125,0.84625,0.9815625,0.770625,0.8,582.9538552540888,0.0034776226584458682,0.032955936491017815,0.0860811299734152
130.0660505771637,0.04089064598083496,0.859875,1.0,tanh,0.00031622776601683794,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (784,)}",18,0.860625,1.0,0.8675,1.0,0.8575,1.0,0.853125,1.0,0.860625,1.0,0.4916217507430984,0.002274456050441611,0.004700398919240795,0.0
63.38822550773621,0.03211445808410644,0.858875,1.0,tanh,0.00031622776601683794,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (392,)}",22,0.861875,1.0,0.86375,1.0,0.859375,1.0,0.855625,1.0,0.85375,1.0,0.3975692885726695,0.0019336198514560044,0.0037374790969315124,0.0
208.34224786758423,0.056848001480102536,0.85325,0.99925,tanh,0.00031622776601683794,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (1568,)}",66,0.853125,1.0,0.859375,0.99625,0.85125,1.0,0.845,1.0,0.8575,1.0,82.71903347262142,0.001994514482431958,0.005052845732851953,0.0015000000000000124
377.2467991352081,0.06761937141418457,0.85275,1.0,tanh,0.00031622776601683794,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (784, 784)}",76,0.856875,1.0,0.855,1.0,0.848125,1.0,0.8475,1.0,0.85625,1.0,0.8627411001789596,0.002705687218652769,0.004081206929328616,0.0
105.40342741012573,0.039893484115600585,0.854625,0.9997812500000001,tanh,0.00031622776601683794,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (392, 392)}",55,0.85625,0.99890625,0.8625,1.0,0.851875,1.0,0.85,1.0,0.8525,1.0,43.35477966106336,0.0010924058475156918,0.0044300112866673454,0.00043750000000000174
926.8965901851655,0.13603591918945312,0.8395,0.94946875,tanh,0.00031622776601683794,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568)}",175,0.8275,0.88171875,0.85875,1.0,0.85625,1.0,0.800625,0.8678125,0.854375,0.9978125,406.506061979752,0.006231615225270342,0.022484022104596837,0.061158381733414105
506.81398420333863,0.09434762001037597,0.85375,0.9985312499999999,tanh,0.00031622776601683794,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (784, 784, 784)}",61,0.859375,1.0,0.865,1.0,0.85,1.0,0.855625,1.0,0.83875,0.99265625,220.40627441908632,0.006199283081865747,0.008953002289734991,0.0029374999999999926
89.30389628410339,0.04986705780029297,0.85275,0.99621875,tanh,0.00031622776601683794,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (392, 392, 392)}",76,0.8575,1.0,0.859375,0.98875,0.8575,1.0,0.845,0.995,0.844375,0.99734375,81.5246031729125,0.0026012382027940984,0.0066214613190745345,0.004174419869874129
939.2116452217102,0.20744495391845702,0.852875,0.99453125,tanh,0.00031622776601683794,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",75,0.865625,0.998125,0.854375,0.9875,0.849375,1.0,0.840625,0.98703125,0.854375,1.0,890.1281206488344,0.0037318027240426086,0.008116341540373969,0.0059735746207777345
132.137908411026,0.04248600006103516,0.85675,1.0,tanh,0.0001,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (784,)}",34,0.850625,1.0,0.865625,1.0,0.856875,1.0,0.853125,1.0,0.8575,1.0,0.6466698201464047,0.002862351865489034,0.0050990195135927835,0.0
64.23376321792603,0.032712697982788086,0.858625,1.0,tanh,0.0001,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (392,)}",24,0.858125,1.0,0.86625,1.0,0.854375,1.0,0.85625,1.0,0.858125,1.0,0.40156463258236647,0.002705349793552065,0.004058170770186973,0.0
210.944686460495,0.059640693664550784,0.85275,0.9999375,tanh,0.0001,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (1568,)}",76,0.84625,0.9996875,0.856875,1.0,0.84875,1.0,0.8525,1.0,0.859375,1.0,80.84016949625865,0.002778337862981154,0.004883006246156175,0.00012500000000001955
313.0810534954071,0.06921534538269043,0.85325,0.9996562499999999,tanh,0.0001,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (784, 784)}",66,0.853125,1.0,0.86125,1.0,0.850625,1.0,0.841875,0.99828125,0.859375,1.0,130.6185641419862,0.004068362074039886,0.006896557112066841,0.0006874999999999964
106.5932445526123,0.043284130096435544,0.853875,0.9994687499999999,tanh,0.0001,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (392, 392)}",60,0.85875,1.0,0.86,1.0,0.85375,1.0,0.84,0.99734375,0.856875,1.0,42.11503055491525,0.004990805728775621,0.007250000000000016,0.0010625000000000107
536.9984357833862,0.13463978767395018,0.856875,0.9982812500000001,tanh,0.0001,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (1568, 1568)}",32,0.86,1.0,0.861875,0.99875,0.854375,1.0,0.85625,0.993125,0.851875,0.99953125,492.17119177950883,0.006555276028600375,0.0036443449342782844,0.002618295008206662
180.38723311424255,0.10292491912841797,0.857,0.99603125,tanh,0.0001,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (784, 784, 784)}",31,0.855625,0.99890625,0.866875,0.995625,0.855625,1.0,0.85125,0.98796875,0.855625,0.99765625,219.43559133861464,0.005897530741009602,0.005220153254455272,0.004285467812853128
57.519724655151364,0.04827113151550293,0.849125,0.9940625000000001,tanh,0.0001,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (392, 392, 392)}",114,0.845,0.9896875,0.860625,0.9925,0.83875,0.990625,0.844375,0.9975,0.856875,1.0,65.91026518722138,0.001016999341809645,0.008240524861924762,0.0040117016339703
225.299085187912,0.209639310836792,0.84775,0.98740625,tanh,0.0001,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",123,0.860625,0.9990625,0.859375,0.99703125,0.858125,0.99953125,0.818125,0.9453125,0.8425,0.99609375,44.2061670841709,0.004736731117537114,0.01620956507744733,0.02108497502666294
148.44887580871583,0.04490189552307129,0.854875,1.0,tanh,3.1622776601683795e-05,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (784,)}",51,0.8525,1.0,0.86375,1.0,0.85625,1.0,0.849375,1.0,0.8525,1.0,11.175868533802985,0.008404456703523064,0.004943429983321296,0.0
69.40027961730956,0.034449291229248044,0.858625,1.0,tanh,3.1622776601683795e-05,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (392,)}",24,0.858125,1.0,0.861875,1.0,0.855625,1.0,0.85625,1.0,0.86125,1.0,3.3951669553798234,0.0029575715950823853,0.002543373743671968,0.0
263.5721131801605,0.05964059829711914,0.854875,1.0,tanh,3.1622776601683795e-05,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (1568,)}",51,0.8525,1.0,0.866875,1.0,0.8525,1.0,0.849375,1.0,0.853125,1.0,17.64968914177144,0.002705785723228221,0.006141559248269099,0.0
239.71292605400086,0.0678187370300293,0.84925,0.99571875,tanh,3.1622776601683795e-05,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (784, 784)}",111,0.843125,0.991875,0.84375,0.98671875,0.854375,1.0,0.849375,1.0,0.855625,1.0,159.95585709891074,0.0030904056318292465,0.005190134873006662,0.005491114982405682
105.46732158660889,0.043103694915771484,0.85225,0.99721875,tanh,3.1622776601683795e-05,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (392, 392)}",83,0.85875,1.0,0.86125,1.0,0.85125,1.0,0.835625,0.98609375,0.854375,1.0,42.54455023836606,0.005050095395876006,0.009001735943694428,0.005562500000000003
1119.8767181396483,0.14391603469848632,0.857375,1.0,tanh,3.1622776601683795e-05,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (1568, 1568)}",29,0.86375,1.0,0.863125,1.0,0.85375,1.0,0.855,1.0,0.85125,1.0,487.70883109743465,0.013653141348014243,0.005099019513592809,0.0
295.60284461975095,0.09414782524108886,0.856,0.9968125000000001,tanh,3.1622776601683795e-05,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (784, 784, 784)}",40,0.858125,0.996875,0.863125,1.0,0.854375,0.99359375,0.845,0.99359375,0.859375,1.0,285.20073889572694,0.0029317124019922615,0.006169481339626552,0.0028651325231129994
61.30061016082764,0.05425496101379394,0.850625,0.9939375,tanh,3.1622776601683795e-05,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (392, 392, 392)}",97,0.858125,1.0,0.854375,0.99078125,0.84625,0.99609375,0.851875,0.98984375,0.8425,0.99296875,76.39970174405015,0.006357880670534379,0.0056041279428649836,0.003716517186829633
630.0252159118652,0.2194127082824707,0.855375,0.9973125000000002,tanh,3.1622776601683795e-05,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",46,0.859375,1.0,0.8575,0.998125,0.860625,0.99875,0.849375,0.9915625,0.85,0.998125,730.6075320846805,0.02160348756451753,0.004753288335457891,0.002955397604384224
168.3242434978485,0.043020200729370114,0.859125,1.0,tanh,1e-05,"(784,)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (784,)}",21,0.855625,1.0,0.8625,1.0,0.86,1.0,0.853125,1.0,0.864375,1.0,29.02724465115433,0.0014360615385414178,0.004194490433890636,0.0
92.64244523048401,0.03969411849975586,0.858375,1.0,tanh,1e-05,"(392,)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (392,)}",26,0.856875,1.0,0.86875,1.0,0.85125,1.0,0.854375,1.0,0.860625,1.0,13.98505735796937,0.008112250230316425,0.006028577775893763,0.0
356.56412410736084,0.06712226867675782,0.85425,1.0,tanh,1e-05,"(1568,)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (1568,)}",58,0.850625,1.0,0.863125,1.0,0.854375,1.0,0.84625,1.0,0.856875,1.0,25.251389334271103,0.00511941359500778,0.005706356105256698,0.0
265.6663323879242,0.0867678165435791,0.853,0.9961562500000001,tanh,1e-05,"(784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (784, 784)}",73,0.860625,1.0,0.8475,0.98375,0.845625,0.99984375,0.849375,1.0,0.861875,0.9971875,239.18544326321478,0.010723157477265316,0.006851094803022346,0.006294839156007084
96.9376136302948,0.042087984085083005,0.847,0.99415625,tanh,1e-05,"(392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (392, 392)}",134,0.8475,1.0,0.84125,0.98828125,0.85125,1.0,0.850625,1.0,0.844375,0.9825,65.21567868940924,0.0021296561108547886,0.003779054114457712,0.007386907759678593
1107.2810062408448,0.1587757110595703,0.859625,0.9994375,tanh,1e-05,"(1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (1568, 1568)}",20,0.86625,1.0,0.865,1.0,0.854375,0.9971875,0.854375,1.0,0.858125,1.0,462.5251021713441,0.017209444670873056,0.005102082907989627,0.0011249999999999984
646.353199338913,0.140501070022583,0.860625,0.99821875,tanh,1e-05,"(784, 784, 784)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (784, 784, 784)}",16,0.859375,1.0,0.86125,0.999375,0.854375,1.0,0.865625,0.99171875,0.8625,1.0,391.08533451578865,0.025593225822331415,0.003729108472544073,0.0032590019561209308
110.37199273109437,0.06243300437927246,0.851875,0.99621875,tanh,1e-05,"(392, 392, 392)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (392, 392, 392)}",91,0.846875,1.0,0.86625,0.999375,0.85375,0.99984375,0.83625,0.981875,0.85625,1.0,103.98178331383892,0.009110596513725052,0.009984362773857895,0.0071755335167498005
608.6328008174896,0.21981234550476075,0.847875,0.991875,tanh,1e-05,"(1568, 1568, 1568)","{'MLP__activation': 'tanh', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (1568, 1568, 1568)}",122,0.848125,0.9915625,0.863125,0.9971875,0.835625,0.985,0.85375,1.0,0.83875,0.985625,745.6384841777631,0.006358344410927798,0.010004686401881893,0.006011057519272304
