mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.8829141139984131,0.02493319511413574,0.5900185315222906,0.5933230754458692,balanced,gini,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 1}",1,0.6051748076625346,0.590860359153042,0.5771656002983033,0.5978643502399851,0.5841870247952251,0.5918611564088904,0.5781785158277115,0.5952184014853753,0.6053821632441249,0.590811109942053,0.363231169486286,0.003567680030891695,0.012689758404869942,0.00278307696816679
0.8673119068145752,0.02373952865600586,0.5900185315222906,0.5933230754458692,balanced,gini,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 2}",1,0.6051748076625346,0.590860359153042,0.5771656002983033,0.5978643502399851,0.5841870247952251,0.5918611564088904,0.5781785158277115,0.5952184014853753,0.6053821632441249,0.590811109942053,0.33881660043926753,0.0015681465994790945,0.012689758404869942,0.00278307696816679
0.7239829540252686,0.022938346862792967,0.5890732418645535,0.5932336945802499,balanced,gini,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 3}",4,0.6051748076625346,0.590860359153042,0.5771656002983033,0.5978643502399851,0.5841870247952251,0.5918611564088904,0.5781785158277115,0.5952184014853753,0.600654236785529,0.5903642056139564,0.018363021367048742,0.0017841133482402402,0.011643001824140206,0.0028681904521090954
0.758922529220581,0.0232391357421875,0.5884464072099022,0.5954182530913699,balanced,gini,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 4}",9,0.6038196712514318,0.5935214225192589,0.5782583089068716,0.5998167533428064,0.5841870247952251,0.5918611564088904,0.5782594459683198,0.5960892919708967,0.5977012133343218,0.5958026412149964,0.022694266854778624,0.0013981063075054886,0.010466744397315927,0.0026905670367827774
0.8749622344970703,0.025949668884277344,0.5893195760035131,0.5970542252401903,balanced,gini,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 5}",3,0.6036269174378361,0.5944786920396676,0.5788858446699279,0.6016701354873749,0.5828507718103403,0.5942052248335301,0.5782594459683198,0.5973373484116377,0.602970321496528,0.5975797254287405,0.1920017561437095,0.006184874026785281,0.011524658766220358,0.0026986334012824
0.9968017101287842,0.024953556060791016,0.5886946017577969,0.5996958846894984,balanced,gini,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 6}",7,0.6037885222351548,0.5960436102056873,0.577741587378413,0.6023637838601704,0.5811601602145412,0.5947265512698182,0.5811537796229025,0.6047350561084276,0.5996243853016038,0.6006104220033884,0.2826161389276399,0.006088564112161452,0.010779169412418424,0.0037783778692388748
0.91281156539917,0.02252163887023926,0.5886247584182167,0.6023624232792265,balanced,gini,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 7}",8,0.6035772640554539,0.5992996234685848,0.5742868995967473,0.6039742829528127,0.5811601602145412,0.5947265512698182,0.5798972001878073,0.6063072078919994,0.6041991005016433,0.6075044508129179,0.008870163534387738,0.0015320574764729968,0.012677759069014036,0.004738927060630418
1.3695087432861328,0.023345518112182616,0.5882535539678881,0.6065353691862864,balanced,gini,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 8}",10,0.6025638416050934,0.603741213546485,0.5743964791323523,0.6167848589468445,0.5811601602145412,0.5947265512698182,0.5802518101168853,0.6067502346508158,0.602892480292584,0.6106739875174678,0.45134960150114434,0.0027888029913371148,0.012045522986265612,0.00734141478918823
1.112142515182495,0.021343326568603514,0.5867194708684377,0.609975976353698,balanced,gini,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 9}",20,0.5971929493430641,0.6061842366917111,0.5765226307978378,0.6241754074079563,0.5815145188254555,0.5953747989577407,0.5770411693478635,0.6088514142073906,0.6013239182543801,0.6152940245036914,0.04525663543744305,0.0010171772032350557,0.010466001586117147,0.009578536312231527
1.2881546497344971,0.022340822219848632,0.5854442638698308,0.6176143129866942,balanced,gini,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 10}",23,0.594980135562986,0.6085942971269486,0.5763602678802935,0.6246185126897711,0.5862384771716502,0.6258040243259685,0.5766865594187857,0.6100488886249826,0.5929516643190748,0.6190058421657997,0.08970059143679095,0.0011964881398940745,0.007837711390843828,0.00716467543773427
1.354567575454712,0.021756744384765624,0.5819175990520097,0.6270937901096059,balanced,gini,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 11}",26,0.5866488531302294,0.6304583005507475,0.5729197791370443,0.6372945652775407,0.5856251404470104,0.6331223330233043,0.5749443991400399,0.6108412438640359,0.5894481923542639,0.6237525078324005,0.07751058623732333,0.0011539685191944986,0.006669508400720625,0.009241520447609976
1.5368861198425292,0.022153425216674804,0.5811358405507541,0.6303008514770256,balanced,gini,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 12}",27,0.5855361239151045,0.6367555290893214,0.576619245994019,0.6398159336993327,0.5790185748116466,0.6377694876989033,0.5765246991375688,0.6109703611336531,0.587979711863988,0.6261929457639176,0.10128961132737595,0.0007478297733250497,0.004739955013359291,0.010756606584361844
1.6689948081970214,0.02085270881652832,0.57904358522508,0.6371440939459155,balanced,gini,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 13}",34,0.5824403434657074,0.6420349664104581,0.5757777986304718,0.645269958685184,0.577451741789869,0.6472266645303454,0.5717794746336521,0.6247808160558684,0.5877678108088072,0.6264080640477216,0.07936650146858079,0.0007916397681161734,0.005542253292728021,0.009588759241703357
1.8927507400512695,0.022352027893066406,0.5793716104622716,0.6402508674321077,balanced,gini,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 14}",32,0.5824091944494303,0.6409082901755995,0.5759401615480162,0.6465658945115763,0.5770381176273036,0.6528874526862348,0.5730743568833864,0.6310239340938231,0.5883961005263548,0.6298687656933043,0.11185071348670052,0.0018475273152951009,0.005431603503226705,0.008864754863017006
2.1395450592041017,0.02663145065307617,0.5798968741246776,0.6466761621633879,balanced,gini,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 15}",30,0.5849520027583841,0.6470280064152998,0.5694663260543712,0.6535018765745046,0.581983704442694,0.6658545288736392,0.5734790075864283,0.6308569092439283,0.5896026391874861,0.6361394897095678,0.09969020579444762,0.008392585361303061,0.007403713993397095,0.012456276735859115
2.411988401412964,0.022939109802246095,0.5793586162167366,0.65266181913585,balanced,gini,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 16}",33,0.5827761977105165,0.6481876453601473,0.5732676555782465,0.6599263146691561,0.5791784683312056,0.6744239322619465,0.5733054093458867,0.6461836095030774,0.5882651296117823,0.6345875938849228,0.1483895591174534,0.002600817649056752,0.005740235802663208,0.01352793785104762
2.615233898162842,0.021736526489257814,0.5799948132476086,0.6551023520209946,balanced,gini,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 17}",29,0.5863694372020412,0.6490535919627187,0.5713115836990099,0.6611292688124193,0.5806397345891046,0.6769096824668768,0.5711777497714187,0.6516924200928463,0.5904737193268589,0.6367267967701121,0.2518705248363275,0.0007450125581198601,0.00779698219757903,0.013399698145570961
2.7105759620666503,0.020943641662597656,0.577820702237715,0.6625053454971841,balanced,gini,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 18}",40,0.5825085012141948,0.6642042801808734,0.5684251661287495,0.6650335154686096,0.583423054793472,0.6827865724802156,0.5658511873872538,0.6634363042111676,0.58889341932933,0.6370660551450541,0.18141603032522616,0.0010922752254268954,0.009027167837875992,0.014619373229712825
2.9091959476470945,0.021638107299804688,0.572561004093197,0.6747424081774899,balanced,gini,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 19}",73,0.5687128794705777,0.6830195031168673,0.5673698071647113,0.6653912991063493,0.5815623634114239,0.6844260330807178,0.5625713544369485,0.6675296862652909,0.5825901351718684,0.6733455193182237,0.20801651619193803,0.0003949602890924529,0.00803878554909971,0.007793597226314805
3.0735522270202638,0.021142959594726562,0.573138510652852,0.6861061965441373,balanced,gini,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 20}",68,0.5618681144482707,0.6856584112189935,0.5681300730694864,0.6657025629603114,0.587400946273308,0.7105275872158154,0.5626170706995823,0.6947553155398046,0.5856815429856426,0.6738871057857616,0.25575709644788835,0.0009773305740005671,0.011167321411786352,0.01572912289876207
3.245309066772461,0.02181415557861328,0.5734039938195618,0.6851348899676737,balanced,gini,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 21}",65,0.5647029833355848,0.684475806451613,0.5637076899522666,0.6735378374671689,0.5792068664080383,0.6982360994602623,0.5665177799194405,0.6971754975123946,0.5928929745224504,0.6722492089469299,0.2645109803817614,0.0016888650578774146,0.011229883731123878,0.011113817646188462
3.5288692474365235,0.021347236633300782,0.5746968089718555,0.6867045667376181,balanced,gini,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 22}",51,0.562527178287717,0.6885877694296262,0.5629177912716659,0.6696587512415244,0.5921699711327376,0.7098820793907286,0.5667797217485853,0.6992059548352305,0.5890966713618503,0.6661882787909809,0.3844525684951685,0.0010154482161865742,0.013131737192670608,0.01678395749856158
3.6477460861206055,0.021143198013305664,0.5710592597726448,0.6917171608301219,balanced,gini,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 23}",80,0.5571932947578981,0.6865570503454059,0.5604888296782128,0.6830011114581604,0.5824618416276296,0.7066304410492269,0.5670225121704103,0.6983376686872853,0.5881403365705389,0.6840595326105313,0.3985947738409727,0.0014662066730955863,0.012182685383406366,0.009246324437296435
3.706684875488281,0.023537492752075194,0.5714488448219064,0.6898511594473298,balanced,gini,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 24}",79,0.5561175742749835,0.6951616685831871,0.5591383776549115,0.675310818143881,0.587379030366187,0.7075763111613598,0.5640898757011886,0.6841018386276044,0.5905299379741518,0.6871051607206168,0.30218747128103607,0.004212970987365938,0.014550738544468327,0.010903203517163366
3.881759834289551,0.020938730239868163,0.5733419977215236,0.6933963310428378,balanced,gini,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 25}",66,0.5569567472778536,0.6951719356567901,0.5676494664865652,0.6849042549143685,0.5790213528843804,0.7111511761382181,0.5731509625126646,0.7006668724672093,0.5899442755825735,0.6750874160376035,0.42899509770135136,0.0006308375498016531,0.011034974553597712,0.012478620070746235
3.8746116161346436,0.02154703140258789,0.5727875869833605,0.6962943246483219,balanced,gini,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 26}",70,0.558306023973023,0.7007142640993939,0.5616550028768487,0.6847625731340781,0.5825430230864018,0.7165395601848689,0.5712469419527022,0.7031073103987264,0.5901988039637235,0.6763479154245423,0.3630881507936079,0.0007941904798844279,0.01211909772417902,0.014189170063293807
3.877050352096558,0.02293839454650879,0.5745607014177873,0.6955719274083185,balanced,gini,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 27}",53,0.5585172821527239,0.6989572435825386,0.566764187308776,0.6746696709455605,0.5856137194813277,0.7199799017554647,0.5712043146267328,0.699041650071249,0.5907152741740184,0.6852111706867801,0.32283684133192525,0.0027495702309888923,0.011938438681877401,0.015254495453903725
4.007502126693725,0.021342945098876954,0.5729240780809166,0.7003846171494358,balanced,gini,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 28}",69,0.55681364684664,0.7009555403290653,0.5657964919732219,0.6854436412916007,0.5850158164940968,0.7186128452642011,0.5699594731509625,0.7052718621696585,0.5870456174166605,0.6916391966926534,0.30462018228177856,0.0018499770877045281,0.011531152541502897,0.011455955271551728
4.076514196395874,0.021941280364990233,0.5718699336562123,0.6982360076798104,balanced,gini,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 29}",77,0.5576158111172997,0.698478743915408,0.5657153105144497,0.6793091076976794,0.5836280148262655,0.7197041982339384,0.5649566313292312,0.7079806047457049,0.5874428546717078,0.6857073838063216,0.3140842369387016,0.0010927539899399932,0.011572724605206171,0.014636210285603357
4.079480314254761,0.024135303497314454,0.5727269496734599,0.7009151731228831,balanced,gini,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 30}",71,0.557864078029211,0.7075418680454085,0.560843188289127,0.6855404819364702,0.586241255244384,0.7185444644621651,0.5676081745619888,0.7054770260965043,0.5910890355104158,0.6874720250738676,0.2554731435328134,0.0023940047130074646,0.013477006741695175,0.01259059061219732
4.1670348167419435,0.02293844223022461,0.5727103792793071,0.7015012562078331,balanced,gini,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 31}",72,0.561295712723417,0.712221221933063,0.55752123064918,0.6813632716215889,0.5851266307286946,0.719562516453648,0.5702831937133961,0.7023656529311588,0.5893351372723453,0.6919936180997064,0.16891107930267335,0.0020918962725263762,0.012628894579482157,0.013695309957086512
4.206945848464966,0.02134251594543457,0.5742567512335628,0.7012337546205674,balanced,gini,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 32}",55,0.5609160648121592,0.714690723320739,0.562703879671175,0.6799032334471957,0.5851266307286946,0.719562516453648,0.5701213334321793,0.7049959760090737,0.5924265450861195,0.68701632387218,0.33176934140571734,0.0007973911712692907,0.012464627488401757,0.015416317960655668
4.074504709243774,0.020545291900634765,0.5745328369780267,0.7019308520308927,balanced,gini,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 33}",54,0.5600087340608016,0.715105459057072,0.5656199300172611,0.6793917473633452,0.5851266307286946,0.719562516453648,0.5700712926582153,0.7058515877141476,0.5918482961425358,0.6897429495662505,0.20556200945048492,0.0004880717133407197,0.012019670489033584,0.015207723265572334
4.850623989105225,0.03291211128234863,0.5732923693341724,0.7062442700056725,balanced,gini,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 34}",67,0.5606113595836271,0.727224928887006,0.5616627197455533,0.683580978344047,0.5851266307286946,0.719562516453648,0.5703140830800405,0.7048060908626759,0.5887568883287617,0.6960468354809859,0.47227453821885235,0.015857299420063566,0.01169741361287878,0.015730508921305852
4.24683837890625,0.02074885368347168,0.5737656722148391,0.7022987533208224,balanced,gini,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 35}",62,0.5582057919899533,0.711935364989063,0.5651251243959236,0.6841433448384419,0.5851266307286946,0.719562516453648,0.5708114018830158,0.7052641649052663,0.5895705142461759,0.6905883754176924,0.18904675620015393,0.0007415476613353717,0.011869369847785399,0.013163945271932303
4.200562238693237,0.02134261131286621,0.5717411257538316,0.7007731271931714,balanced,gini,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 36}",78,0.5579516653621088,0.7026868931619128,0.5601125551601775,0.6760848679845329,0.5851266307286946,0.719562516453648,0.5697166827291372,0.7077603935350849,0.5858081893888848,0.6977709648306781,0.14674416345912783,0.0023260866405667856,0.0118876058447732,0.014311175084536954
4.1915980815887455,0.020537900924682616,0.5723101688092153,0.7056931966721417,balanced,gini,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 37}",75,0.5547926616618525,0.7216363986131884,0.5623495210602607,0.6783080544326621,0.5851266307286946,0.719562516453648,0.5711851632194133,0.7076793696993772,0.5881094472038946,0.7012796441618333,0.15669322957366663,0.0007964656230540541,0.012816459396673448,0.01561994919240505
4.538060569763184,0.02333807945251465,0.5738687148875152,0.7086036687846309,balanced,gini,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 38}",60,0.5610027269267517,0.7340619893481813,0.5654279343238912,0.6822828622042714,0.5851266307286946,0.719562516453648,0.5683600217461141,0.7074590427404206,0.5894352188202733,0.6996519331766332,0.1406239491716838,0.0020534931955854766,0.011279988432492533,0.017563889241090612
4.441717910766601,0.023537302017211915,0.5737106666365683,0.70487561727467,balanced,gini,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 39}",63,0.5604750440866523,0.7146142606410113,0.5668453687675482,0.6802752180641395,0.5851266307286946,0.719562516453648,0.5683600217461141,0.7074590427404206,0.5877548372748165,0.7024670484741303,0.2239359398447786,0.001738603485630796,0.010756689019056737,0.013624985242059824
