mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
4.654393672943115,0.023137474060058595,0.5734091782925888,0.706644242492046,balanced,gini,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 40}",64,0.5591316271074159,0.735262156215146,0.5660039214040009,0.674822312177193,0.5851266307286946,0.719562516453648,0.5683600217461141,0.7074590427404206,0.588433167766328,0.6961151848738222,0.2615904692146565,0.0009773986280524607,0.011377445282498583,0.02054276997264871
0.6500609874725342,0.021143770217895506,0.5889437655201102,0.5928555815258563,balanced,entropy,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 1}",5,0.6051748076625346,0.590860359153042,0.5717921902819312,0.5955268806399209,0.5841870247952251,0.5918611564088904,0.5781785158277115,0.5952184014853753,0.6053821632441249,0.590811109942053,0.01004098262590874,0.0007460727206495687,0.013902438341230158,0.0020913352101044973
0.688358211517334,0.021741676330566406,0.5889437655201102,0.5928555815258563,balanced,entropy,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 2}",5,0.6051748076625346,0.590860359153042,0.5717921902819312,0.5955268806399209,0.5841870247952251,0.5918611564088904,0.5781785158277115,0.5952184014853753,0.6053821632441249,0.590811109942053,0.03075561481748847,0.0009773890645261168,0.013902438341230158,0.0020913352101044973
0.7071081638336182,0.021741914749145507,0.5879984758623731,0.592766200660237,balanced,entropy,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 3}",11,0.6051748076625346,0.590860359153042,0.5717921902819312,0.5955268806399209,0.5841870247952251,0.5918611564088904,0.5781785158277115,0.5952184014853753,0.600654236785529,0.5903642056139564,0.016984008767171876,0.0019336689680276731,0.01287537900653701,0.0021842875262581894
0.7579719066619873,0.022938871383666994,0.5872401972268714,0.5946853414877045,balanced,entropy,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 4}",16,0.6038196712514318,0.5935214225192589,0.5722277303516176,0.5963091500690794,0.5841870247952251,0.5918611564088904,0.5782594459683198,0.5960892919708967,0.5977012133343218,0.5956456864703967,0.02136233252849212,0.002522985276552614,0.011830042754563794,0.0017239966634821661
0.7697404384613037,0.022341156005859376,0.5870782076965249,0.5953633507482174,balanced,entropy,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 5}",17,0.6037388688527725,0.5939645278010739,0.5704043886140998,0.5971143996154005,0.5841870247952251,0.5918611564088904,0.5793541651221984,0.5982309834453257,0.5977012133343218,0.5956456864703967,0.021542479382692117,0.0016204640211996044,0.01213721976989318,0.002262356015691412
0.8453376770019532,0.022739744186401366,0.5864203555402719,0.5978008647927453,balanced,entropy,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 6}",21,0.604174029862346,0.5947469868840837,0.5692832819286986,0.6001450738076599,0.5811601602145412,0.5947265512698182,0.5789186250525119,0.5998942291699004,0.5985605555143697,0.5994914828322646,0.015965502954203882,0.0007463149356449119,0.01296388501883442,0.0025105080599337254
0.8936092376708984,0.0221405029296875,0.5877702372481658,0.5992850807832626,balanced,entropy,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 7}",13,0.6040620784474097,0.5955878061749421,0.5714094335941841,0.5999629115187153,0.5811601602145412,0.5947265512698182,0.5786449452640423,0.6007170262215124,0.6035708107840957,0.6054311087313253,0.060079010182845984,0.0009768440098809582,0.013489009644815208,0.0038660991357359594
0.9191412448883056,0.020743894577026366,0.5869423053157041,0.60112600782416,balanced,entropy,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 8}",19,0.6040620784474097,0.5955878061749421,0.570205910751018,0.6038791788407263,0.5811601602145412,0.5947265512698182,0.576629105196827,0.6046156616990953,0.6026496898707588,0.6068208411362181,0.03298541158767143,0.0007461751254211315,0.0138546911075031,0.004976213077506761
1.0140869140625,0.021347475051879884,0.587280718897688,0.6042912014672973,balanced,entropy,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 9}",15,0.6040620784474097,0.5955878061749421,0.5695783749879617,0.6044639659028316,0.5831986482515427,0.6004940783074407,0.5781358885017421,0.612089300304777,0.6014239998023081,0.6088208566464952,0.040124610305937614,0.00048580930233600733,0.013381926662119152,0.005857050503074605
1.137157392501831,0.02094435691833496,0.5877730814689317,0.6086474820521783,balanced,entropy,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 10}",12,0.6036765708202184,0.6058962182585315,0.5703682736685622,0.6039322395646536,0.5831174667927707,0.6011144257019818,0.5779048360392418,0.6183370482762006,0.6037944497986013,0.6139574784595239,0.04369364686845525,0.0008922301505691845,0.013650075847444322,0.006459623171816802
1.191412353515625,0.02074885368347168,0.5870117113591328,0.6097447412110704,balanced,entropy,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 11}",18,0.6036765708202184,0.6058962182585315,0.5701247292922458,0.6049300513018092,0.583361011169087,0.6026105837582628,0.5765982158301827,0.620769904691662,0.6012930288877357,0.6145169480450858,0.036696313518574754,0.0004014682306496751,0.01333167759848566,0.006829593812817945
1.2933400630950929,0.021342658996582033,0.587347898906909,0.6187183322643522,balanced,entropy,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 12}",14,0.5965884733836282,0.6175055766420834,0.5700435478334737,0.60544153738566,0.5949261279592647,0.6277377500539675,0.5727901747102577,0.6245875163335372,0.6023877480416141,0.6183192809065132,0.06289593936126438,0.0010167849483992803,0.013268863508616982,0.007664209278692862
1.408437442779541,0.020738935470581053,0.5855723379691142,0.6265475181651454,balanced,entropy,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 13}",22,0.5920811182065074,0.625383394143229,0.5682717547789025,0.6056236996746046,0.5940757290280202,0.6407879096876377,0.5700299009069117,0.6399980762626436,0.6034015370548842,0.6209445110576123,0.08097032250743247,0.0003965760818487017,0.013952087676628522,0.013071046763428015
1.5658110141754151,0.02054586410522461,0.5833853099038891,0.6288158698806405,balanced,entropy,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 14}",24,0.5937098108298653,0.6282398020940507,0.567836214709216,0.6113304480648195,0.5895076514296579,0.6399482767922118,0.5701917611881285,0.6399221453537518,0.5956767242444461,0.6246386770983696,0.07460486789453721,0.0004884429380813877,0.011924525158911698,0.01068457400406422
1.6954640865325927,0.0209442138671875,0.5828322602252166,0.6378094294680763,balanced,entropy,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 15}",25,0.5954008014857772,0.6257303131565525,0.5647540973486073,0.6461019315415557,0.5863107070627251,0.6454591635793042,0.5737378604789087,0.6436840820456621,0.59395371537302,0.6280716570173066,0.08079006455091216,0.000631052762736764,0.011860174622325408,0.008972455947941674
1.8456622123718263,0.0215423583984375,0.58055727730265,0.6453240267041178,balanced,entropy,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 16}",28,0.5918202066444245,0.6288166495188526,0.556810044029366,0.6546428750870292,0.587920137199752,0.6509181087413741,0.5724120888625299,0.6451270008112802,0.5938215088837819,0.647115499362053,0.09268107082655065,0.0007978320918844856,0.014052134085881974,0.008875543747246542
2.056299161911011,0.02074427604675293,0.5787318472722396,0.6503354419542069,balanced,entropy,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 17}",35,0.5915466504321695,0.6299662915762445,0.5589297135251398,0.6583310777701962,0.5788318265889959,0.6656335068399709,0.5745088590703537,0.6536534862878155,0.5898398695233154,0.6440928472968076,0.1263385062440296,0.0009776614174285445,0.01181218841471511,0.01235186362236407
2.16181640625,0.020545196533203126,0.5780127284002439,0.6563883282095815,balanced,entropy,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 18}",38,0.5909557443412107,0.6393155428363926,0.5606345241593551,0.6526182901048581,0.577517489511232,0.6692538303861284,0.5730169026614277,0.6698891003611,0.5879358489633528,0.6508648773594287,0.15197545367761614,0.0007982017087439188,0.010892741621932428,0.011696099280923074
2.314009189605713,0.020545291900634765,0.5748402381614895,0.6624804391732841,balanced,entropy,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 19}",50,0.5806929144931746,0.6441505239449771,0.5600804529863664,0.6607599082894589,0.58299523159249,0.6760874920785162,0.568549682457311,0.6752763751973075,0.5818809153137124,0.6561278963561613,0.14795276374779712,0.0004884611576910614,0.009030632779746393,0.012068046126355182
2.444260835647583,0.02075023651123047,0.5759690813053081,0.6626697345668902,balanced,entropy,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 20}",45,0.5864998929830827,0.645590075738581,0.5639783977064231,0.6636083623083475,0.5799760838805108,0.6703736431986994,0.5654391232362171,0.6784486319877705,0.5839467961548915,0.6553279596010526,0.21102848875284555,0.0004018600819093772,0.009436783825370904,0.011443961197097815
2.5683289527893067,0.020145702362060546,0.5759556909545415,0.6699108779709044,balanced,entropy,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 21}",46,0.5828813641912143,0.6492219179325789,0.5579104695066389,0.6738298643968562,0.5862140918665438,0.676356654659893,0.5718103640002965,0.6846865413505724,0.5809597944003756,0.6654594115146213,0.18929973055465724,0.00039896977849652565,0.010208795352929532,0.01202560053485238
2.7099563121795653,0.02094864845275879,0.5766219363577914,0.6738225752502051,balanced,entropy,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 22}",43,0.5842987986348712,0.6517970621039071,0.5591436251256306,0.6812537928770203,0.589425235271893,0.6823970874717803,0.5689734845676724,0.6798335029625208,0.5812643635554897,0.6738314308357968,0.23406854391795037,0.0010936525562843938,0.01103123100230934,0.01140175262840637
2.8940635204315184,0.02114238739013672,0.5785259660729913,0.6769126070375442,balanced,entropy,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 23}",37,0.5834284766157242,0.652111018407242,0.5597118953370357,0.6770557827583598,0.5912485770094109,0.6854249639167781,0.5739880643487285,0.6859321092020738,0.5842513653100055,0.6840391609032677,0.24971923490022624,0.0009781787487630196,0.01089289996226121,0.012804207955279562
3.005958652496338,0.021741676330566406,0.5779409635184335,0.6778079570773474,balanced,entropy,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 24}",39,0.5886192597143296,0.6586138586040238,0.560022422133708,0.6819688006030477,0.5810907083962001,0.68567058683154,0.5733597746311809,0.6893168799387644,0.586610077346974,0.6734696594093618,0.3220232496581603,0.0007462382909788803,0.010403952535114518,0.010943702424560154
3.2177914142608643,0.02274479866027832,0.5786703985161148,0.6782096084752076,balanced,entropy,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 25}",36,0.5789775597552242,0.6542173896127476,0.5615725867190837,0.6819890408573749,0.594127277710967,0.695252562485659,0.5730552054760669,0.685704432223735,0.5856197642523536,0.6738846171965222,0.2921405682143602,0.004151702559668214,0.011056087179893669,0.013822090211397959
3.196449327468872,0.02134284973144531,0.577194288665422,0.6873571765539024,balanced,entropy,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 26}",42,0.5796551279607757,0.6652550341082993,0.559032810891033,0.6882969576022819,0.5920230419526024,0.7040878290430554,0.5692854671707811,0.6950867609020175,0.5859743741814317,0.6840593011138578,0.2525839412089893,0.0004881493941731153,0.011793459528257957,0.012960903351465127
3.211010217666626,0.02154250144958496,0.5775075899603083,0.6800722295723147,balanced,entropy,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 27}",41,0.5870587248394592,0.659095060132629,0.5612994095669417,0.6828446112647878,0.5877346236760941,0.6851284605914721,0.5679479575950774,0.6954032747287929,0.5834921046778856,0.6778897411438922,0.249201020212724,0.001954699961388878,0.010823624311001593,0.011942339899695599
3.76521520614624,0.02433466911315918,0.5795615851893134,0.6886843040661629,balanced,entropy,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 28}",31,0.5824764269796125,0.6821665254493736,0.5629823042940361,0.6898139154623426,0.5946362823707209,0.7021026054706339,0.5682024859762275,0.6857727816165714,0.5895087355128871,0.6835656923318926,0.4538769180867492,0.0043974842164506795,0.012153701021913748,0.00719006845093657
3.499939727783203,0.021941375732421876,0.574208490732124,0.690966053309382,balanced,entropy,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 29}",56,0.5780002208187689,0.6812578894355055,0.5555111406890113,0.7047175151250076,0.5867230965262977,0.6944046521173002,0.5626553735142215,0.6966390039716727,0.5881520745298638,0.677811205897424,0.32678708856754696,0.001261615329646914,0.013026321910967455,0.010004074062892046
3.6304882049560545,0.02593097686767578,0.5758083767522215,0.6983433725441098,balanced,entropy,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 30}",48,0.5821094237185264,0.6853903865607249,0.5580212837412367,0.7064620359588859,0.5863829369538,0.7038799467741124,0.5628555366100774,0.7167276486778703,0.5896705957941037,0.6792568447489552,0.45465388818297847,0.00999397472815139,0.012866871679412485,0.013904124193706575
3.7545565128326417,0.02115211486816406,0.5759759185466848,0.6957516575066787,balanced,entropy,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 31}",44,0.5799462633208305,0.6781529102290313,0.5630338529769827,0.6874408276454167,0.5889227127818509,0.7057771088396232,0.562192033014555,0.7286015760525025,0.5857816245335705,0.6787858647668197,0.4160558294070052,0.0007497105577145667,0.011286909878326345,0.01921588272712808
3.7475744247436524,0.02114386558532715,0.5739581576828455,0.6947651813065743,balanced,entropy,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 32}",59,0.5760356739506018,0.6854992715781465,0.5544480648562686,0.7042590897650842,0.5843314845773749,0.6874096279397474,0.5634028961870166,0.7135149957178903,0.5915746163540663,0.6831429215320032,0.2844853028086829,0.00146624559979222,0.013522035312724407,0.011972702359723031
3.716856336593628,0.020944595336914062,0.5749851144764775,0.7063754207649635,balanced,entropy,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 33}",49,0.5785960614073556,0.7047378762071916,0.5482088221712429,0.7189099081389595,0.5954558138271471,0.697662271849499,0.5619609805520547,0.727444382056091,0.5907035362146934,0.6831226655730763,0.28962442459627613,0.0006309777492544368,0.017695873953271185,0.015622455913405399
3.7575472354888917,0.020943975448608397,0.5741372992970379,0.7128776736552556,balanced,entropy,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 34}",57,0.5803367054456499,0.7055886923855058,0.5557753662734561,0.7289607090548916,0.5842052366053679,0.7023000878376872,0.5639694071712753,0.7308238283692924,0.5863981762917932,0.6967150506289013,0.28492918135400325,3.2340669551493016e-07,0.012088380320777034,0.014191359691424342
3.7597475051879883,0.021541690826416014,0.5745995164542788,0.7063399072718888,balanced,entropy,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 35}",52,0.5823382610460272,0.7077690945954125,0.5473235429934535,0.7234865016991395,0.5903916959084545,0.6943329719029767,0.5625318160476437,0.7187428272202585,0.5904107050189042,0.6873681409416567,0.23920220682130328,0.0007985713993910445,0.017022719782950172,0.013812857160965473
3.8337439060211183,0.020545005798339844,0.5759245118531569,0.7135113478032685,balanced,entropy,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 36}",47,0.5807845111053953,0.7109689091396408,0.5523941430818581,0.7366980817024009,0.5939352820175968,0.699181410022943,0.5659352064645267,0.7241959628600627,0.5865717745323349,0.6965123752912952,0.2100667375378546,0.0004883248106703549,0.014932174530747343,0.01518263353591981
3.900366115570068,0.021542167663574217,0.5738127967687658,0.7114058542684628,balanced,entropy,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 37}",61,0.577060815832829,0.7125159950199289,0.5560858930701283,0.7328764747118763,0.5894986998619606,0.6976929120057161,0.5629173153433662,0.7238084953028746,0.5834995181258803,0.6901353943019177,0.22224210325986915,0.0010172986643516059,0.012516921938639465,0.015852587877261484
3.933083963394165,0.021337366104125975,0.5722775246981714,0.7224066959835211,balanced,entropy,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 38}",76,0.5760162443661915,0.7219787244620054,0.5522536960714347,0.7402620451123433,0.5871354859898704,0.712661593058129,0.5611825685126153,0.7365124540001642,0.5847987248869448,0.7006186632849634,0.1816516591625084,0.0010250164865963439,0.01353171758948582,0.014748928511992701
3.972572088241577,0.020550298690795898,0.5724638346563553,0.7222797822334345,balanced,entropy,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 39}",74,0.5782046940642311,0.7140022890170412,0.5436240761364787,0.7447669584581997,0.5876457253486173,0.7005791066704236,0.5636839894234809,0.7386087721265968,0.5891615390318036,0.7134417848949115,0.12714387993250156,0.00048326137780962535,0.01703564009580597,0.01667246482250828
3.96460018157959,0.02034416198730469,0.5740062470524748,0.7234590690254581,balanced,entropy,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 40}",58,0.5795101770929518,0.7189550712859132,0.5519070543292249,0.7430760578977009,0.5891585402894628,0.70833286061052,0.5623273284404576,0.7368694797447934,0.5871265475572689,0.7100618755883631,0.2233236847977196,0.0004993900009294248,0.01453803866266163,0.01409424234725566
