mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.8620876789093017,2.9954840183258056,0.812625,1.0,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",25,0.8,1.0,0.825625,1.0,0.800625,1.0,0.82375,1.0,0.813125,1.0,0.01564164128996959,0.11190586382498688,0.010921595579401384,0.0
0.8744601726531982,2.8533679008483888,0.812625,1.0,manhattan,1,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",25,0.8,1.0,0.825625,1.0,0.800625,1.0,0.82375,1.0,0.813125,1.0,0.019373714799451318,0.0768086611701258,0.010921595579401384,0.0
0.8730638504028321,2.85915150642395,0.8285,0.8833437500000001,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",1,0.820625,0.881875,0.8275,0.88171875,0.824375,0.8875,0.834375,0.8825,0.835625,0.883125,0.019324439839369198,0.10915445742352461,0.005749999999999974,0.002136915124659836
0.8906173706054688,2.881491708755493,0.82625,1.0,manhattan,4,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",3,0.815625,1.0,0.825625,1.0,0.823125,1.0,0.838125,1.0,0.82875,1.0,0.010344828347132998,0.045666537303350796,0.00735272058492636,0.0
0.8798463821411133,2.8800951480865478,0.824125,0.86165625,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",6,0.8125,0.86109375,0.831875,0.86015625,0.83,0.8646875,0.8175,0.86046875,0.82875,0.861875,0.0020340033831200074,0.07923505941397181,0.007681145747868606,0.0016256008504550207
0.8778508186340332,2.885481357574463,0.82575,1.0,manhattan,7,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",4,0.81375,1.0,0.833125,1.0,0.828125,1.0,0.823125,1.0,0.830625,1.0,0.011041071307367105,0.0621986560915093,0.006851094803022363,0.0
0.8794469833374023,2.9050288677215574,0.82475,0.85175,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",5,0.813125,0.8503125,0.824375,0.85203125,0.82875,0.85390625,0.820625,0.8525,0.836875,0.85,0.00820983549669503,0.03698744856284937,0.007941190087134304,0.001443601182806385
0.871867561340332,2.906424713134766,0.826875,1.0,manhattan,10,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",2,0.815,1.0,0.829375,1.0,0.829375,1.0,0.825,1.0,0.835625,1.0,0.010040333771378997,0.03667398413449674,0.006835111557246163,0.0
0.8856308460235596,2.879696416854858,0.823125,0.8429062500000001,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",8,0.81,0.84390625,0.83125,0.84234375,0.82,0.841875,0.823125,0.84359375,0.83125,0.8428125,0.011917781218748875,0.08220735507968396,0.007925433742073683,0.0007564824023068831
0.8842339515686035,2.8962525367736816,0.823625,1.0,manhattan,13,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",7,0.8125,1.0,0.829375,1.0,0.8175,1.0,0.8275,1.0,0.83125,1.0,0.020542686158296637,0.07128291642983439,0.007314369419163903,0.0
0.8890216827392579,2.898246717453003,0.820875,0.8379375,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",10,0.815625,0.8375,0.825625,0.83875,0.815,0.8396875,0.81875,0.83859375,0.829375,0.83515625,0.021208738326218536,0.06854545489034809,0.005681659088681761,0.0015543537644307276
0.8760558605194092,2.915600633621216,0.82125,1.0,manhattan,16,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",9,0.813125,1.0,0.825625,1.0,0.81375,1.0,0.82125,1.0,0.8325,1.0,0.007662619990401263,0.05591000183288361,0.007320775232173182,0.0
0.8838356971740723,2.8906668186187745,0.817875,0.83209375,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",16,0.81375,0.83328125,0.8225,0.8296875,0.81,0.83453125,0.819375,0.83453125,0.82375,0.8284375,0.007119254533105243,0.07760481759999709,0.005238081709939225,0.002547593840273561
0.8778517246246338,2.914602756500244,0.819875,1.0,manhattan,19,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",11,0.815,1.0,0.82625,1.0,0.811875,1.0,0.820625,1.0,0.825625,1.0,0.010878246970490514,0.06427145900745501,0.005692648768367877,0.0
0.8796465873718262,2.890866422653198,0.8175,0.8283125,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",17,0.811875,0.8296875,0.821875,0.8265625,0.80875,0.83265625,0.820625,0.828125,0.824375,0.82453125,0.009629053373539639,0.051653032770149925,0.006072478900745568,0.0027624010163261833
0.8818408489227295,2.9365446090698244,0.81925,1.0,manhattan,22,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",12,0.815,1.0,0.821875,1.0,0.810625,1.0,0.820625,1.0,0.828125,1.0,0.016620993540992165,0.05885315796366589,0.006,0.0
0.8936092853546143,2.883885145187378,0.813625,0.8239062500000001,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",23,0.806875,0.82578125,0.821875,0.8240625,0.805,0.8253125,0.815,0.8234375,0.819375,0.8209375,0.011834384000812624,0.06168557908888554,0.006677855194596523,0.0017059180079945309
0.8936087608337402,2.8910664081573487,0.815125,1.0,manhattan,25,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'distance'}",21,0.80875,1.0,0.818125,1.0,0.808125,1.0,0.815625,1.0,0.825,1.0,0.0147118772701554,0.02901785092441853,0.006267475568360833,0.0
0.8778507709503174,2.8533676147460936,0.812375,0.82175,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",27,0.805625,0.824375,0.82,0.8203125,0.804375,0.8225,0.8125,0.8221875,0.819375,0.819375,0.011517514129871334,0.062069782220752504,0.0065835970411318315,0.0017522307211095224
0.8856359481811523,2.8675235748291015,0.8145,1.0,manhattan,28,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'distance'}",22,0.80625,1.0,0.823125,1.0,0.804375,1.0,0.814375,1.0,0.824375,1.0,0.009351773609607485,0.06712431727929394,0.008276472678623425,0.0
0.8816414833068847,2.8318246841430663,0.810375,0.8193750000000002,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",31,0.803125,0.82203125,0.81875,0.81796875,0.80125,0.81953125,0.81125,0.8203125,0.8175,0.81703125,0.013140156834740742,0.06624494205835252,0.007176350047203658,0.0017566836653193977
0.8930105686187744,2.8830875873565676,0.81325,1.0,manhattan,31,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'distance'}",24,0.805625,1.0,0.82,1.0,0.80625,1.0,0.8125,1.0,0.821875,1.0,0.009088371763802323,0.1043550517205507,0.006747684788132873,0.0
0.8834365844726563,2.892861557006836,0.807875,0.8158749999999999,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",33,0.79625,0.816875,0.814375,0.81453125,0.796875,0.81703125,0.8125,0.81765625,0.819375,0.81328125,0.008495449923451956,0.09820487221301297,0.00950822012786829,0.0016758859597239921
0.914753007888794,2.8842838764190675,0.811875,1.0,manhattan,34,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'distance'}",28,0.800625,1.0,0.82125,1.0,0.803125,1.0,0.814375,1.0,0.82,1.0,0.051194993306775106,0.04107742565658499,0.008523863560616152,0.0
0.8818410396575928,2.866731548309326,0.804,0.81275,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",41,0.79625,0.81484375,0.81125,0.81359375,0.795,0.81140625,0.80375,0.81515625,0.81375,0.80875,0.007786769526156,0.09808145517843905,0.007599342076785318,0.0023954709870921127
0.8828381061553955,2.884484052658081,0.8075,1.0,manhattan,37,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'distance'}",36,0.799375,1.0,0.813125,1.0,0.7975,1.0,0.8075,1.0,0.82,1.0,0.007760880925901584,0.06729022985807445,0.008413159335231917,0.0
0.882439374923706,2.8810927867889404,0.80325,0.8114374999999999,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",43,0.79375,0.81484375,0.813125,0.81109375,0.793125,0.81265625,0.805,0.81109375,0.81125,0.8075,0.013925568179183102,0.08019273086008641,0.008453919209455481,0.0024011715890373134
0.8993930816650391,2.9004419326782225,0.80775,1.0,manhattan,40,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'distance'}",34,0.79875,1.0,0.81625,1.0,0.7975,1.0,0.806875,1.0,0.819375,1.0,0.022517175711984073,0.06415686914796329,0.008879400317589027,0.0
0.8788483142852783,2.8779019355773925,0.799875,0.80815625,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",51,0.79125,0.81046875,0.81125,0.8065625,0.789375,0.8084375,0.79875,0.81015625,0.80875,0.80515625,0.0071749771537307815,0.07774255827377075,0.008877640452282341,0.0020477693656757315
0.8900239944458008,2.8768986225128175,0.803875,1.0,manhattan,43,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'distance'}",42,0.7925,1.0,0.814375,1.0,0.795,1.0,0.803125,1.0,0.814375,1.0,0.006780159362575033,0.05163146598893796,0.009265190230103191,0.0
0.8856307029724121,2.854364776611328,0.798,0.80625,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",54,0.79,0.8090625,0.810625,0.80515625,0.786875,0.80640625,0.79625,0.80828125,0.80625,0.80234375,0.012279992625720819,0.06566357521334658,0.00914637906496337,0.002388121646817837
0.8886223316192627,2.8769046783447267,0.802125,1.0,manhattan,46,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'distance'}",45,0.791875,1.0,0.81375,1.0,0.790625,1.0,0.801875,1.0,0.8125,1.0,0.026753871572812133,0.039258033563038516,0.009799553561259809,0.0
0.8946067333221436,2.9046297550201414,0.795,0.80375,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",57,0.785,0.80609375,0.81,0.80296875,0.78375,0.803125,0.79125,0.80578125,0.805,0.80078125,0.01115971263658645,0.09138208770748422,0.010636023693091353,0.0019714762869484526
0.8842337131500244,2.8966519355773928,0.80025,1.0,manhattan,49,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'distance'}",49,0.789375,1.0,0.81625,1.0,0.78875,1.0,0.795625,1.0,0.81125,1.0,0.008955666563846516,0.06271193675539827,0.011392157390064458,0.0
0.8740612983703613,3.1539639949798586,0.804125,1.0,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",39,0.7975,1.0,0.816875,1.0,0.798125,1.0,0.803125,1.0,0.805,1.0,0.017234835772948227,0.04066682534516094,0.006988830374247197,0.0
0.8493281841278076,3.186880874633789,0.804125,1.0,euclidean,1,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",39,0.7975,1.0,0.816875,1.0,0.798125,1.0,0.803125,1.0,0.805,1.0,0.00816627414754854,0.040668630162348986,0.006988830374247197,0.0
0.8828376770019531,3.1344158172607424,0.818,0.8785000000000001,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",14,0.811875,0.876875,0.819375,0.8759375,0.814375,0.8840625,0.820625,0.8753125,0.82375,0.8803125,0.022517721432064375,0.07672415898762878,0.004301162633521315,0.0032739502134271846
0.8830376625061035,3.1824866771697997,0.819,1.0,euclidean,4,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",13,0.809375,1.0,0.825625,1.0,0.810625,1.0,0.8275,1.0,0.821875,1.0,0.007637271977110917,0.056445937871990925,0.007578753195612076,0.0
0.8792476654052734,3.1378063201904296,0.81675,0.85390625,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",19,0.809375,0.8509375,0.81625,0.85421875,0.816875,0.8575,0.81875,0.8515625,0.8225,0.8553125,0.015814633578809117,0.04021821226229648,0.004282960424752969,0.0024206145913796486
0.8808432579040527,3.2054254055023192,0.818,1.0,euclidean,7,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",14,0.81,1.0,0.82125,1.0,0.815,1.0,0.820625,1.0,0.823125,1.0,0.014594968770496285,0.08333533743785662,0.00483153702252192,0.0
0.883037519454956,3.191662311553955,0.816875,0.8422812499999999,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",18,0.80875,0.84265625,0.818125,0.8425,0.81625,0.84453125,0.82,0.8403125,0.82125,0.84140625,0.004487164561963155,0.07151738491627631,0.004401704215414763,0.001406597179365841
0.8870272159576416,3.182287263870239,0.81675,1.0,euclidean,10,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",19,0.806875,1.0,0.81875,1.0,0.815625,1.0,0.818125,1.0,0.824375,1.0,0.006262942269984045,0.09244888846427698,0.005706356105256649,0.0
0.9083703994750977,3.1386037349700926,0.8115,0.8339062500000001,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",29,0.805,0.83546875,0.813125,0.83203125,0.806875,0.83765625,0.811875,0.83078125,0.820625,0.83359375,0.038230401373842135,0.07959966437552848,0.005471517157059825,0.002444700901950981
0.8884233951568603,3.2066221714019774,0.8115,1.0,euclidean,13,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",29,0.804375,1.0,0.814375,1.0,0.808125,1.0,0.8125,1.0,0.818125,1.0,0.014971884124648204,0.03886927850038572,0.004802343178074647,0.0
0.8977980613708496,3.1715160369873048,0.807625,0.8281562499999999,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",35,0.7975,0.83140625,0.808125,0.8253125,0.8075,0.829375,0.808125,0.82796875,0.816875,0.82671875,0.007964394916519815,0.0664354139909037,0.006141559248269132,0.00210885410235038
0.8858299732208252,3.1956517696380615,0.808,1.0,euclidean,16,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",32,0.7975,1.0,0.811875,1.0,0.804375,1.0,0.80875,1.0,0.8175,1.0,0.011637907657382433,0.03564524975142688,0.0067708012819754325,0.0
0.9337028980255127,3.276634693145752,0.80575,0.8234375,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",38,0.799375,0.825625,0.808125,0.82078125,0.79875,0.82671875,0.811875,0.82140625,0.810625,0.82265625,0.023554195544671173,0.13397606301380283,0.005595757321399878,0.002338535866733705
0.9488622188568115,3.534744071960449,0.807,1.0,euclidean,19,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",37,0.79875,1.0,0.80875,1.0,0.801875,1.0,0.8125,1.0,0.813125,1.0,0.07589355913642955,0.4038290964591182,0.005747281966286331,0.0
0.9215344905853271,3.357817602157593,0.80025,0.818,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",49,0.793125,0.81984375,0.801875,0.81546875,0.789375,0.820625,0.80625,0.81484375,0.810625,0.81921875,0.05702798306285791,0.12871079454489087,0.0079411900871343,0.0023725316120128096
0.8776518821716308,3.2818209171295165,0.802125,1.0,euclidean,22,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",45,0.79375,1.0,0.805625,1.0,0.7925,1.0,0.806875,1.0,0.811875,1.0,0.010611111941381297,0.21964348947462733,0.007650571874049699,0.0
